Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_config_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_account-service_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_registry_1, live-auction_gateway_1, live-auction_notification-service_1, live-auction_bidding_1
[36mnotification-mongodb_1  |[0m setup mongodb auth
[34mhazelcast_1             |[0m Dec 03, 2018 6:16:57 AM com.hazelcast.internal.diagnostics.HealthMonitor
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=240.0M, swap.space.total=2.0G, swap.space.free=639.5M, heap.memory.used=57.6M, heap.memory.free=123.9M, heap.memory.total=181.5M, heap.memory.max=1.7G, heap.memory.used/total=31.74%, heap.memory.used/max=3.31%, minor.gc.count=5, minor.gc.time=130ms, major.gc.count=1, major.gc.time=218ms, load.process=0.00%, load.system=0.00%, load.systemAverage=18.94, thread.count=46, thread.peakCount=46, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=2, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=1, connection.active.count=1, client.connection.count=1, connection.count=0
[36;1maccount-service_1       |[0m 2018-12-03 06:16:58.068  INFO [account-service,,,] 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-12-03 06:16:58.166  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3addad30: startup date [Mon Dec 03 06:16:58 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-12-03 06:16:58.241  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-12-03 06:16:58.242  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3addad30: startup date [Mon Dec 03 06:16:58 UTC 2018]; root of context hierarchy
[32mmancenter_1             |[0m 2018-12-03 06:16:58 [qtp1873653341-68] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[36;1maccount-service_1       |[0m 2018-12-03 06:16:58.382  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[36;1maccount-service_1       |[0m 2018-12-03 06:16:58.383  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[36;1maccount-service_1       |[0m 2018-12-03 06:16:58.383  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[36;1maccount-service_1       |[0m 2018-12-03 06:16:58.383  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[36;1maccount-service_1       |[0m 2018-12-03 06:16:58.383  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[36;1maccount-service_1       |[0m 2018-12-03 06:16:58.383  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[36;1maccount-service_1       |[0m 2018-12-03 06:16:58.384  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[36mbidding_1               |[0m 2018-12-03 06:16:58.658  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[36mbidding_1               |[0m 2018-12-03 06:16:58.673  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[36mbidding_1               |[0m 2018-12-03 06:16:58.784  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
[36mbidding_1               |[0m 2018-12-03 06:16:58.785  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[36mbidding_1               |[0m 2018-12-03 06:16:58.803  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[36mbidding_1               |[0m 2018-12-03 06:16:58.805  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'integrationMbeanExporter' has been autodetected for JMX exposure
[36mbidding_1               |[0m 2018-12-03 06:16:58.821  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[36mbidding_1               |[0m 2018-12-03 06:16:58.848  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[36mbidding_1               |[0m 2018-12-03 06:16:58.888  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[36mbidding_1               |[0m 2018-12-03 06:16:59.017  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'integrationMbeanExporter': registering with JMX server as MBean [org.springframework.integration.monitor:name=integrationMbeanExporter,type=IntegrationMBeanExporter]
[32;1mauction-service_1       |[0m 2018-12-03 06:16:59.066  INFO [auction-service,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[32;1mauction-service_1       |[0m 2018-12-03 06:16:59.081  INFO [auction-service,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[32;1mauction-service_1       |[0m 2018-12-03 06:16:59.144  INFO [auction-service,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
[32;1mauction-service_1       |[0m 2018-12-03 06:16:59.153  INFO [auction-service,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[32;1mauction-service_1       |[0m 2018-12-03 06:16:59.162  INFO [auction-service,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[32;1mauction-service_1       |[0m 2018-12-03 06:16:59.163  INFO [auction-service,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'integrationMbeanExporter' has been autodetected for JMX exposure
[32;1mauction-service_1       |[0m 2018-12-03 06:16:59.178  INFO [auction-service,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[32;1mauction-service_1       |[0m 2018-12-03 06:16:59.280  INFO [auction-service,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[36mbidding_1               |[0m 2018-12-03 06:16:59.345  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=7a1ebcd8,type=ConfigurationPropertiesRebinder]
[36;1maccount-service_1       |[0m 2018-12-03 06:16:59.425  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[36mbidding_1               |[0m 2018-12-03 06:16:59.432  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[32;1mauction-service_1       |[0m 2018-12-03 06:16:59.446  INFO [auction-service,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[36;1maccount-service_1       |[0m 2018-12-03 06:16:59.462  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[36mbidding_1               |[0m 2018-12-03 06:16:59.475  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
[36;1maccount-service_1       |[0m 2018-12-03 06:16:59.479  INFO [account-service,,,] 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[36;1maccount-service_1       |[0m 2018-12-03 06:16:59.506  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1543817819504 with initial instances count: 2
[32;1mauction-service_1       |[0m 2018-12-03 06:16:59.525  INFO [auction-service,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'integrationMbeanExporter': registering with JMX server as MBean [org.springframework.integration.monitor:name=integrationMbeanExporter,type=IntegrationMBeanExporter]
[36;1maccount-service_1       |[0m 2018-12-03 06:16:59.610  INFO [account-service,,,] 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application ACCOUNT-SERVICE with eureka with status UP
[36;1maccount-service_1       |[0m 2018-12-03 06:16:59.624  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1543817819624, current=UP, previous=STARTING]
[36;1maccount-service_1       |[0m 2018-12-03 06:16:59.648  INFO [account-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ACCOUNT-SERVICE/cc21e25e3856:account-service:6000: registering service...
[36;1maccount-service_1       |[0m 2018-12-03 06:16:59.660  INFO [account-service,,,] 1 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[36;1maccount-service_1       |[0m 2018-12-03 06:16:59.660  INFO [account-service,,,] 1 --- [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'account-service-1.errorChannel' has 1 subscriber(s).
[36;1maccount-service_1       |[0m 2018-12-03 06:16:59.660  INFO [account-service,,,] 1 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : started _org.springframework.integration.errorLogger
[36;1maccount-service_1       |[0m 2018-12-03 06:16:59.660  INFO [account-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147482647
[36mbidding_1               |[0m 2018-12-03 06:16:59.697  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering beans for JMX exposure on startup
[36mbidding_1               |[0m 2018-12-03 06:16:59.702  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel hystrixStreamOutput
[32;1mauction-service_1       |[0m 2018-12-03 06:16:59.711  INFO [auction-service,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=30a3107a,type=ConfigurationPropertiesRebinder]
[36mbidding_1               |[0m 2018-12-03 06:16:59.714  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput]
[32;1mauction-service_1       |[0m 2018-12-03 06:16:59.738  INFO [auction-service,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[32;1mauction-service_1       |[0m 2018-12-03 06:16:59.788  INFO [auction-service,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
[36;1maccount-service_1       |[0m 2018-12-03 06:16:59.825  INFO [account-service,,,] 1 --- [           main] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.CAx_kgPMRp6XSJI45lNi4w, bound to: springCloudBus
[36mbidding_1               |[0m 2018-12-03 06:17:00.040  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusOutput
[36mbidding_1               |[0m 2018-12-03 06:17:00.102  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusOutput]
[32;1mauction-service_1       |[0m 2018-12-03 06:17:00.134  INFO [auction-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering beans for JMX exposure on startup
[32;1mauction-service_1       |[0m 2018-12-03 06:17:00.135  INFO [auction-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel hystrixStreamOutput
[36mbidding_1               |[0m 2018-12-03 06:17:00.141  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel errorChannel
[32;1mauction-service_1       |[0m 2018-12-03 06:17:00.157  INFO [auction-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput]
[36mbidding_1               |[0m 2018-12-03 06:17:00.172  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=errorChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=errorChannel]
[35;1mregistry_1              |[0m 2018-12-03 06:17:00.248  INFO 1 --- [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance ACCOUNT-SERVICE/cc21e25e3856:account-service:6000 with status UP (replication=false)
[36;1maccount-service_1       |[0m 2018-12-03 06:17:00.257  INFO [account-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ACCOUNT-SERVICE/cc21e25e3856:account-service:6000 - registration status: 204
[36;1maccount-service_1       |[0m 2018-12-03 06:17:00.335  INFO [account-service,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'account-service-1.springCloudBus.anonymous.CAx_kgPMRp6XSJI45lNi4w.errors' has 1 subscriber(s).
[36;1maccount-service_1       |[0m 2018-12-03 06:17:00.342  INFO [account-service,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'account-service-1.springCloudBus.anonymous.CAx_kgPMRp6XSJI45lNi4w.errors' has 2 subscriber(s).
[36mbidding_1               |[0m 2018-12-03 06:17:00.372  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusInput
[36mbidding_1               |[0m 2018-12-03 06:17:00.401  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusInput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusInput]
[36mbidding_1               |[0m 2018-12-03 06:17:00.443  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel nullChannel
[36mbidding_1               |[0m 2018-12-03 06:17:00.476  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=nullChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=nullChannel]
[32;1mauction-service_1       |[0m 2018-12-03 06:17:00.476  INFO [auction-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel errorChannel
[32;1mauction-service_1       |[0m 2018-12-03 06:17:00.496  INFO [auction-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=errorChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=errorChannel]
[32;1mauction-service_1       |[0m 2018-12-03 06:17:00.621  INFO [auction-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusOutput
[36mbidding_1               |[0m 2018-12-03 06:17:00.621  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageHandler errorLogger
[32;1mauction-service_1       |[0m 2018-12-03 06:17:00.626  INFO [auction-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusOutput]
[32;1mauction-service_1       |[0m 2018-12-03 06:17:00.638  INFO [auction-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusInput
[32;1mauction-service_1       |[0m 2018-12-03 06:17:00.642  INFO [auction-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusInput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusInput]
[36;1maccount-service_1       |[0m 2018-12-03 06:17:00.650  INFO [account-service,,,] 1 --- [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started inbound.springCloudBus.anonymous.CAx_kgPMRp6XSJI45lNi4w
[36;1maccount-service_1       |[0m 2018-12-03 06:17:00.653  INFO [account-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[36mbidding_1               |[0m 2018-12-03 06:17:00.672  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal': registering with JMX server as MBean [org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal]
[32;1mauction-service_1       |[0m 2018-12-03 06:17:00.676  INFO [auction-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel nullChannel
[32;1mauction-service_1       |[0m 2018-12-03 06:17:00.688  INFO [auction-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=nullChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=nullChannel]
[35;1mregistry_1              |[0m 2018-12-03 06:17:00.758  INFO 1 --- [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance ACCOUNT-SERVICE/cc21e25e3856:account-service:6000 with status UP (replication=true)
[32;1mauction-service_1       |[0m 2018-12-03 06:17:00.812  INFO [auction-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageHandler errorLogger
[36mbidding_1               |[0m 2018-12-03 06:17:00.828  INFO [bidding,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'bidding-1.springCloudBusInput' has 1 subscriber(s).
[32;1mauction-service_1       |[0m 2018-12-03 06:17:00.832  INFO [auction-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal': registering with JMX server as MBean [org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal]
[36mbidding_1               |[0m 2018-12-03 06:17:00.863  INFO [bidding,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase -2147482648
[32;1mauction-service_1       |[0m 2018-12-03 06:17:01.082  INFO [auction-service,,,] 7 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'auction-service-1.springCloudBusInput' has 1 subscriber(s).
[32;1mauction-service_1       |[0m 2018-12-03 06:17:01.138  INFO [auction-service,,,] 7 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase -2147482648
[36mbidding_1               |[0m 2018-12-03 06:17:01.238  INFO [bidding,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[32mmancenter_1             |[0m 2018-12-03 06:17:01 [qtp1873653341-68] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[36;1maccount-service_1       |[0m 2018-12-03 06:17:01.313  INFO [account-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 6000 (http) with context path '/accounts'
[36;1maccount-service_1       |[0m 2018-12-03 06:17:01.319  INFO [account-service,,,] 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 6000
[36;1maccount-service_1       |[0m 2018-12-03 06:17:01.343  INFO [account-service,,,] 1 --- [           main] c.p.account.AccountApplication           : Started AccountApplication in 183.372 seconds (JVM running for 184.315)
[35mconfig_1                |[0m 2018-12-03 06:17:01.401  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@77b466c8: startup date [Mon Dec 03 06:17:01 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-12-03 06:17:01.478  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/bidding.yml
[35mconfig_1                |[0m 2018-12-03 06:17:01.479  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-12-03 06:17:01.479  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@77b466c8: startup date [Mon Dec 03 06:17:01 UTC 2018]; root of context hierarchy
[36mbidding_1               |[0m 2018-12-03 06:17:01.555  INFO [bidding,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=bidding, profiles=[default], label=null, version=null, state=null
[36mbidding_1               |[0m 2018-12-03 06:17:01.556  INFO [bidding,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/bidding.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[32;1mauction-service_1       |[0m 2018-12-03 06:17:01.652  INFO [auction-service,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[36mbidding_1               |[0m 2018-12-03 06:17:01.656  INFO [bidding,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5fad41be: startup date [Mon Dec 03 06:17:01 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7a1ebcd8
[35mconfig_1                |[0m 2018-12-03 06:17:01.787  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@55b78dc4: startup date [Mon Dec 03 06:17:01 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-12-03 06:17:01.808  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/auction-service.yml
[35mconfig_1                |[0m 2018-12-03 06:17:01.814  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-12-03 06:17:01.815  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@55b78dc4: startup date [Mon Dec 03 06:17:01 UTC 2018]; root of context hierarchy
[32;1mauction-service_1       |[0m 2018-12-03 06:17:01.826  INFO [auction-service,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=auction-service, profiles=[default], label=null, version=null, state=null
[32;1mauction-service_1       |[0m 2018-12-03 06:17:01.827  INFO [auction-service,,,] 7 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/auction-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[36mbidding_1               |[0m 2018-12-03 06:17:01.909  INFO [bidding,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mauction-service_1       |[0m 2018-12-03 06:17:01.931  INFO [auction-service,,,] 7 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@36dfbdaf: startup date [Mon Dec 03 06:17:01 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@30a3107a
[32;1mauction-service_1       |[0m 2018-12-03 06:17:02.199  INFO [auction-service,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36mbidding_1               |[0m 2018-12-03 06:17:02.351  INFO [bidding,,,] 1 --- [           main] o.s.c.support.GenericApplicationContext  : Refreshing org.springframework.context.support.GenericApplicationContext@4647881c: startup date [Mon Dec 03 06:17:02 UTC 2018]; root of context hierarchy
[32;1mauction-service_1       |[0m 2018-12-03 06:17:02.515  INFO [auction-service,,,] 7 --- [           main] o.s.c.support.GenericApplicationContext  : Refreshing org.springframework.context.support.GenericApplicationContext@2c2db130: startup date [Mon Dec 03 06:17:02 UTC 2018]; root of context hierarchy
[36mbidding_1               |[0m 2018-12-03 06:17:03.116  INFO [bidding,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[31mrabbitmq_1              |[0m 2018-12-03 06:17:03.190 [info] <0.688.0> accepting AMQP connection <0.688.0> (172.18.0.14:50826 -> 172.18.0.3:5672)
[32mmancenter_1             |[0m 2018-12-03 06:17:03 [qtp1873653341-66] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[32;1mauction-service_1       |[0m 2018-12-03 06:17:03.403  INFO [auction-service,,,] 7 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
