Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_gateway_1, live-auction_account-service_1, live-auction_notification-service_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_registry_1
[36mnotification-mongodb_1  |[0m start mongodb without auth
[36;1mnotification-service_1  |[0m 2018-12-01 08:20:30.289 ERROR [notification-service,,,] 1 --- [tbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_NOTIFICATION-SERVICE/d4b999d72429:notification-service:8000 - was unable to send heartbeat!
[36;1mnotification-service_1  |[0m 
[36;1mnotification-service_1  |[0m com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:846) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1399) [eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 
[31mgateway_1               |[0m 2018-12-01 08:20:30.529  INFO [gateway,,,] 7 --- [nio-4000-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 491 ms
[31mgateway_1               |[0m 2018-12-01 08:20:30.583  INFO [gateway,3f92362947220541,3f92362947220541,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/uaa/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[31mgateway_1               |[0m 2018-12-01 08:20:30.583  INFO [gateway,3f92362947220541,3f92362947220541,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/accounts/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[31mgateway_1               |[0m 2018-12-01 08:20:30.583  INFO [gateway,3f92362947220541,3f92362947220541,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/statistics/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[31mgateway_1               |[0m 2018-12-01 08:20:30.583  INFO [gateway,3f92362947220541,3f92362947220541,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/notifications/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[31mgateway_1               |[0m 2018-12-01 08:20:30.584  INFO [gateway,3f92362947220541,3f92362947220541,false] 7 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/auctions/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[36;1mnotification-service_1  |[0m 2018-12-01 08:20:30.656  INFO [notification-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_NOTIFICATION-SERVICE/d4b999d72429:notification-service:8000: registering service...
[36;1mnotification-service_1  |[0m 2018-12-01 08:20:30.740 ERROR [notification-service,,,] 1 --- [nfoReplicator-0] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error
[36;1mnotification-service_1  |[0m 
[36;1mnotification-service_1  |[0m com.sun.jersey.api.client.ClientHandlerException: javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[36;1mnotification-service_1  |[0m 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar!/:1.19.1]
[36;1mnotification-service_1  |[0m 	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123) ~[jersey-client-1.19.1.jar!/:1.19.1]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.sun.jersey.api.client.Client.handle(Client.java:652) ~[jersey-client-1.19.1.jar!/:1.19.1]
[36;1mnotification-service_1  |[0m 	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682) ~[jersey-client-1.19.1.jar!/:1.19.1]
[36;1mnotification-service_1  |[0m 	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74) ~[jersey-client-1.19.1.jar!/:1.19.1]
[36;1mnotification-service_1  |[0m 	at com.sun.jersey.api.client.WebResource$Builder.post(WebResource.java:570) ~[jersey-client-1.19.1.jar!/:1.19.1]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.register(AbstractJerseyEurekaHttpClient.java:56) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:118) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120) [eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) [eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:829) [eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) [eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m Caused by: javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[36;1mnotification-service_1  |[0m 	at sun.security.ssl.Alerts.getSSLException(Alerts.java:192) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1949) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at sun.security.ssl.Handshaker.fatalSE(Handshaker.java:302) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at sun.security.ssl.Handshaker.fatalSE(Handshaker.java:296) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1509) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at sun.security.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:216) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at sun.security.ssl.Handshaker.processLoop(Handshaker.java:979) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at sun.security.ssl.Handshaker.process_record(Handshaker.java:914) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1062) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1403) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1387) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:396) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mnotification-service_1  |[0m 	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:355) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.jersey.SSLSocketFactoryAdapter.connectSocket(SSLSocketFactoryAdapter.java:59) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at org.apache.http.conn.ssl.SSLSocketFactory.connectSocket(SSLSocketFactory.java:414) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mnotification-service_1  |[0m 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mnotification-service_1  |[0m 	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mnotification-service_1  |[0m 	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mnotification-service_1  |[0m 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:610) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mnotification-service_1  |[0m 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:445) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mnotification-service_1  |[0m 	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mnotification-service_1  |[0m 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mnotification-service_1  |[0m 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mnotification-service_1  |[0m 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar!/:1.19.1]
[36;1mnotification-service_1  |[0m 	... 29 common frames omitted
[36;1mnotification-service_1  |[0m Caused by: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[36;1mnotification-service_1  |[0m 	at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:387) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:292) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at sun.security.validator.Validator.validate(Validator.java:260) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at sun.security.ssl.X509TrustManagerImpl.validate(X509TrustManagerImpl.java:324) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:229) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:124) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1491) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	... 49 common frames omitted
[36;1mnotification-service_1  |[0m Caused by: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[36;1mnotification-service_1  |[0m 	at sun.security.provider.certpath.SunCertPathBuilder.build(SunCertPathBuilder.java:141) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at sun.security.provider.certpath.SunCertPathBuilder.engineBuild(SunCertPathBuilder.java:126) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.security.cert.CertPathBuilder.build(CertPathBuilder.java:280) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:382) ~[na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	... 55 common frames omitted
[36;1mnotification-service_1  |[0m 
[36;1mnotification-service_1  |[0m 2018-12-01 08:20:30.747  WARN [notification-service,,,] 1 --- [nfoReplicator-0] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[36;1mnotification-service_1  |[0m 2018-12-01 08:20:30.748  WARN [notification-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_NOTIFICATION-SERVICE/d4b999d72429:notification-service:8000 - registration failed Cannot execute request on any known server
[36;1mnotification-service_1  |[0m 
[36;1mnotification-service_1  |[0m com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:829) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) [eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 
[36;1mnotification-service_1  |[0m 2018-12-01 08:20:30.748  WARN [notification-service,,,] 1 --- [nfoReplicator-0] c.n.discovery.InstanceInfoReplicator     : There was a problem with the instance info replicator
[36;1mnotification-service_1  |[0m 
[36;1mnotification-service_1  |[0m com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:829) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[36;1mnotification-service_1  |[0m 
[34maccount-service_1       |[0m 2018-12-01 08:20:31.102  INFO [account-service,,,] 7 --- [nio-6000-exec-5] o.a.c.c.C.[.[localhost].[/accounts]      : Initializing Spring FrameworkServlet 'dispatcherServlet'
[34maccount-service_1       |[0m 2018-12-01 08:20:31.102  INFO [account-service,,,] 7 --- [nio-6000-exec-5] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[34maccount-service_1       |[0m 2018-12-01 08:20:31.175  INFO [account-service,,,] 7 --- [nio-6000-exec-5] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 72 ms
[34maccount-service_1       |[0m 2018-12-01 08:20:31.531  INFO [account-service,3f92362947220541,e29fdae316761950,false] 7 --- [nio-6000-exec-5] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
[34maccount-service_1       |[0m Hibernate: select account0_.name as name1_0_, account0_.last_seen as last_see2_0_ from account account0_ where account0_.name=?
[33;1mauth-service_1          |[0m 2018-12-01 08:20:33.354  INFO [auth-service,,,] 7 --- [nio-5000-exec-5] o.a.c.c.C.[Tomcat].[localhost].[/uaa]    : Initializing Spring FrameworkServlet 'dispatcherServlet'
[33;1mauth-service_1          |[0m 2018-12-01 08:20:33.354  INFO [auth-service,,,] 7 --- [nio-5000-exec-5] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[33;1mauth-service_1          |[0m 2018-12-01 08:20:33.460  INFO [auth-service,,,] 7 --- [nio-5000-exec-5] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 106 ms
[34maccount-service_1       |[0m 2018-12-01 08:20:33.815  INFO [account-service,,,] 7 --- [ask-scheduler-8] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[32mrabbitmq_1              |[0m 2018-12-01 08:20:33.819 [info] <0.592.0> accepting AMQP connection <0.592.0> (172.18.0.7:51164 -> 172.18.0.3:5672)
[32mrabbitmq_1              |[0m 2018-12-01 08:20:33.856 [info] <0.592.0> Connection <0.592.0> (172.18.0.7:51164 -> 172.18.0.3:5672) has a client-provided name: rabbitConnectionFactory.publisher#24f4ff36:0
[34maccount-service_1       |[0m 2018-12-01 08:20:33.863  INFO [account-service,,,] 7 --- [ask-scheduler-8] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory.publisher#24f4ff36:0/SimpleConnection@2b127310 [delegate=amqp://guest@172.18.0.3:5672/, localPort= 51164]
[32mrabbitmq_1              |[0m 2018-12-01 08:20:33.862 [info] <0.592.0> connection <0.592.0> (172.18.0.7:51164 -> 172.18.0.3:5672 - rabbitConnectionFactory.publisher#24f4ff36:0): user 'guest' authenticated and granted access to vhost '/'
[34maccount-service_1       |[0m 2018-12-01 08:20:33.922  INFO [account-service,,,] 7 --- [ask-scheduler-8] o.s.amqp.rabbit.core.RabbitAdmin         : Auto-declaring a non-durable, auto-delete, or exclusive Queue (springCloudBus.anonymous.-rqF7iEoSGuU81KGPIeDdQ) durable:false, auto-delete:true, exclusive:true. It will be redeclared if the broker stops and is restarted while the connection factory is alive, but all messages will be lost.
[33;1mauth-service_1          |[0m Hibernate: select user0_.username as username1_3_0_, user0_.email as email2_3_0_, user0_.password as password3_3_0_, user0_.expiry as expiry4_3_0_, user0_.token as token5_3_0_, roles1_.user_id as user_id1_2_1_, role2_.role_id as role_id2_2_1_, role2_.role_id as role_id1_1_2_, role2_.role as role2_1_2_ from users user0_ left outer join user_role roles1_ on user0_.username=roles1_.user_id left outer join role role2_ on roles1_.role_id=role2_.role_id where user0_.username=?
[33;1mauth-service_1          |[0m 2018-12-01 08:20:34.737  INFO [auth-service,3f92362947220541,9822fba0b9f4c818,false] 7 --- [nio-5000-exec-3] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
[33;1mauth-service_1          |[0m Hibernate: select role0_.role_id as role_id1_1_, role0_.role as role2_1_ from role role0_ where role0_.role=?
[33;1mauth-service_1          |[0m Hibernate: select user0_.username as username1_3_1_, user0_.email as email2_3_1_, user0_.password as password3_3_1_, user0_.expiry as expiry4_3_1_, user0_.token as token5_3_1_, roles1_.user_id as user_id1_2_3_, role2_.role_id as role_id2_2_3_, role2_.role_id as role_id1_1_0_, role2_.role as role2_1_0_ from users user0_ left outer join user_role roles1_ on user0_.username=roles1_.user_id left outer join role role2_ on roles1_.role_id=role2_.role_id where user0_.username=?
[33;1mauth-service_1          |[0m Hibernate: select role0_.role_id as role_id1_1_0_, role0_.role as role2_1_0_ from role role0_ where role0_.role_id=?
[33;1mauth-service_1          |[0m Hibernate: insert into users (email, password, expiry, token, username) values (?, ?, ?, ?, ?)
[33;1mauth-service_1          |[0m Hibernate: insert into user_role (user_id, role_id) values (?, ?)
