Attaching to live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_notification-service_1, live-auction_account-service_1, live-auction_registry_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_gateway_1
[36mpostgresql_1            |[0m 2018-11-23 00:04:13.718 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[31mnotification-service_1  |[0m 2018-11-23 00:07:16.822  INFO [notification-service,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[32mrabbitmq_1              |[0m 2018-11-23 00:07:17.068 [info] <0.546.0> accepting AMQP connection <0.546.0> (172.18.0.6:47658 -> 172.18.0.2:5672)
[36;1mregistry_1              |[0m 2018-11-23 00:07:17.104  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32mrabbitmq_1              |[0m 2018-11-23 00:07:17.349 [info] <0.546.0> Connection <0.546.0> (172.18.0.6:47658 -> 172.18.0.2:5672) has a client-provided name: rabbitConnectionFactory#3efba4a9:0
[32mrabbitmq_1              |[0m 2018-11-23 00:07:17.380 [info] <0.546.0> connection <0.546.0> (172.18.0.6:47658 -> 172.18.0.2:5672 - rabbitConnectionFactory#3efba4a9:0): user 'guest' authenticated and granted access to vhost '/'
[31mnotification-service_1  |[0m 2018-11-23 00:07:17.395  INFO [notification-service,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#3efba4a9:0/SimpleConnection@1e411d81 [delegate=amqp://guest@172.18.0.2:5672/, localPort= 47658]
[31mnotification-service_1  |[0m 2018-11-23 00:07:17.941  INFO [notification-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'notification-service-1.springCloudBusOutput' has 1 subscriber(s).
[31mnotification-service_1  |[0m 2018-11-23 00:07:18.010  INFO [notification-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'notification-service-1.hystrixStreamOutput' has 1 subscriber(s).
[31mnotification-service_1  |[0m 2018-11-23 00:07:18.010  INFO [notification-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[31mnotification-service_1  |[0m 2018-11-23 00:07:18.286  INFO [notification-service,,,] 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[31mnotification-service_1  |[0m 2018-11-23 00:07:18.511  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[33;1mauction-service_1       |[0m 2018-11-23 00:07:18.777  INFO [auction-service,,,] 1 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 
[33;1mauction-service_1       |[0m 
[33;1mauction-service_1       |[0m Using generated security password: 925fd93a-6fb3-4b5a-9172-b5f275695981
[33;1mauction-service_1       |[0m 
[34maccount-service_1       |[0m 2018-11-23 00:07:19.131  INFO [account-service,,,] 1 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 
[34maccount-service_1       |[0m 
[34maccount-service_1       |[0m Using generated security password: 77e9fbba-3335-47b0-b14f-d19f5fd77470
[34maccount-service_1       |[0m 
[31mnotification-service_1  |[0m 2018-11-23 00:07:19.317  INFO [notification-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[31mnotification-service_1  |[0m 2018-11-23 00:07:19.317  INFO [notification-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[31mnotification-service_1  |[0m 2018-11-23 00:07:20.694  INFO [notification-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[31mnotification-service_1  |[0m 2018-11-23 00:07:20.694  INFO [notification-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[35mconfig_1                |[0m 2018-11-23 00:07:20.812  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@f79ec4c: startup date [Fri Nov 23 00:07:20 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-23 00:07:20.891  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-23 00:07:20.893  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@f79ec4c: startup date [Fri Nov 23 00:07:20 UTC 2018]; root of context hierarchy
[33;1mauction-service_1       |[0m 2018-11-23 00:07:20.925  INFO [auction-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5432050b, org.springframework.security.web.context.SecurityContextPersistenceFilter@4565a70a, org.springframework.security.web.header.HeaderWriterFilter@5395ea39, org.springframework.security.web.authentication.logout.LogoutFilter@36bc415e, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@4917d36b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@710d7aff, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2adddc06, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@75f2099, org.springframework.security.web.session.SessionManagementFilter@4fe01803, org.springframework.security.web.access.ExceptionTranslationFilter@6ad5923a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@42f22995]
[34maccount-service_1       |[0m 2018-11-23 00:07:21.083  INFO [account-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@41c204a0, org.springframework.security.web.context.SecurityContextPersistenceFilter@2bfbffb2, org.springframework.security.web.header.HeaderWriterFilter@566d0c69, org.springframework.security.web.authentication.logout.LogoutFilter@5e39850, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@1d12b024, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4abf3f0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c27d163, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@64138b0c, org.springframework.security.web.session.SessionManagementFilter@2bcec6a6, org.springframework.security.web.access.ExceptionTranslationFilter@153f66e7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7fab4be7]
[31mnotification-service_1  |[0m 2018-11-23 00:07:22.124  INFO [notification-service,,,] 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[31mnotification-service_1  |[0m 2018-11-23 00:07:22.343  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[31mnotification-service_1  |[0m 2018-11-23 00:07:22.343  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[31mnotification-service_1  |[0m 2018-11-23 00:07:22.347  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[31mnotification-service_1  |[0m 2018-11-23 00:07:22.347  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[31mnotification-service_1  |[0m 2018-11-23 00:07:22.347  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[31mnotification-service_1  |[0m 2018-11-23 00:07:22.347  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[31mnotification-service_1  |[0m 2018-11-23 00:07:22.347  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[31mnotification-service_1  |[0m 2018-11-23 00:07:23.505  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[31mnotification-service_1  |[0m 2018-11-23 00:07:23.527  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[31mnotification-service_1  |[0m 2018-11-23 00:07:23.551  INFO [notification-service,,,] 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[31mnotification-service_1  |[0m 2018-11-23 00:07:23.580  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1542931643572 with initial instances count: 1
[31mnotification-service_1  |[0m 2018-11-23 00:07:23.679  INFO [notification-service,,,] 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application NOTIFICATION-SERVICE with eureka with status UP
[31mnotification-service_1  |[0m 2018-11-23 00:07:23.687  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1542931643687, current=UP, previous=STARTING]
[31mnotification-service_1  |[0m 2018-11-23 00:07:23.703  INFO [notification-service,,,] 1 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[31mnotification-service_1  |[0m 2018-11-23 00:07:23.703  INFO [notification-service,,,] 1 --- [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'notification-service-1.errorChannel' has 1 subscriber(s).
[31mnotification-service_1  |[0m 2018-11-23 00:07:23.704  INFO [notification-service,,,] 1 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : started _org.springframework.integration.errorLogger
[31mnotification-service_1  |[0m 2018-11-23 00:07:23.704  INFO [notification-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147482647
[31mnotification-service_1  |[0m 2018-11-23 00:07:23.718  INFO [notification-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_NOTIFICATION-SERVICE/3a5726af2a2c:notification-service:8000: registering service...
[31mnotification-service_1  |[0m 2018-11-23 00:07:23.840  INFO [notification-service,,,] 1 --- [           main] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.ZJXsjg7vR0m1TnG8HESgXQ, bound to: springCloudBus
[36;1mregistry_1              |[0m 2018-11-23 00:07:24.261  INFO 1 --- [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance NOTIFICATION-SERVICE/3a5726af2a2c:notification-service:8000 with status UP (replication=false)
[31mnotification-service_1  |[0m 2018-11-23 00:07:24.305  INFO [notification-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_NOTIFICATION-SERVICE/3a5726af2a2c:notification-service:8000 - registration status: 204
[31mnotification-service_1  |[0m 2018-11-23 00:07:24.351  INFO [notification-service,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'notification-service-1.springCloudBus.anonymous.ZJXsjg7vR0m1TnG8HESgXQ.errors' has 1 subscriber(s).
[31mnotification-service_1  |[0m 2018-11-23 00:07:24.352  INFO [notification-service,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'notification-service-1.springCloudBus.anonymous.ZJXsjg7vR0m1TnG8HESgXQ.errors' has 2 subscriber(s).
[31mnotification-service_1  |[0m 2018-11-23 00:07:24.659  INFO [notification-service,,,] 1 --- [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started inbound.springCloudBus.anonymous.ZJXsjg7vR0m1TnG8HESgXQ
[31mnotification-service_1  |[0m 2018-11-23 00:07:24.665  INFO [notification-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[36;1mregistry_1              |[0m 2018-11-23 00:07:24.796  INFO 1 --- [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance NOTIFICATION-SERVICE/3a5726af2a2c:notification-service:8000 with status UP (replication=true)
[31mnotification-service_1  |[0m 2018-11-23 00:07:25.286  INFO [notification-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path '/notifications'
[31mnotification-service_1  |[0m 2018-11-23 00:07:25.288  INFO [notification-service,,,] 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8000
[31mnotification-service_1  |[0m 2018-11-23 00:07:25.291  INFO [notification-service,,,] 1 --- [           main] c.p.n.NotificationServiceApplication     : Started NotificationServiceApplication in 155.014 seconds (JVM running for 156.007)
[34maccount-service_1       |[0m 2018-11-23 00:07:26.764  INFO [account-service,,,] 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[34maccount-service_1       |[0m 2018-11-23 00:07:26.878  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34maccount-service_1       |[0m 2018-11-23 00:07:26.879  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34maccount-service_1       |[0m 2018-11-23 00:07:26.883  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[33;1mauction-service_1       |[0m 2018-11-23 00:07:27.070  INFO [auction-service,,,] 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[33;1mauction-service_1       |[0m 2018-11-23 00:07:27.182  INFO [auction-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33;1mauction-service_1       |[0m 2018-11-23 00:07:27.185  INFO [auction-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33;1mauction-service_1       |[0m 2018-11-23 00:07:27.189  INFO [auction-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[34maccount-service_1       |[0m 2018-11-23 00:07:27.584  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[34maccount-service_1       |[0m 2018-11-23 00:07:27.590  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[34maccount-service_1       |[0m 2018-11-23 00:07:27.608  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
[34maccount-service_1       |[0m 2018-11-23 00:07:27.613  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[34maccount-service_1       |[0m 2018-11-23 00:07:27.619  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[34maccount-service_1       |[0m 2018-11-23 00:07:27.626  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'integrationMbeanExporter' has been autodetected for JMX exposure
[34maccount-service_1       |[0m 2018-11-23 00:07:27.630  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[34maccount-service_1       |[0m 2018-11-23 00:07:27.648  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[34maccount-service_1       |[0m 2018-11-23 00:07:27.704  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[34maccount-service_1       |[0m 2018-11-23 00:07:27.754  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'integrationMbeanExporter': registering with JMX server as MBean [org.springframework.integration.monitor:name=integrationMbeanExporter,type=IntegrationMBeanExporter]
[34maccount-service_1       |[0m 2018-11-23 00:07:27.854  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=2d8f65a4,type=ConfigurationPropertiesRebinder]
[34maccount-service_1       |[0m 2018-11-23 00:07:27.993  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[34maccount-service_1       |[0m 2018-11-23 00:07:27.999  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
[33;1mauction-service_1       |[0m 2018-11-23 00:07:28.113  INFO [auction-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[33;1mauction-service_1       |[0m 2018-11-23 00:07:28.131  INFO [auction-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[34maccount-service_1       |[0m 2018-11-23 00:07:28.174  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering beans for JMX exposure on startup
[34maccount-service_1       |[0m 2018-11-23 00:07:28.174  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusInput
[33;1mauction-service_1       |[0m 2018-11-23 00:07:28.184  INFO [auction-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
[33;1mauction-service_1       |[0m 2018-11-23 00:07:28.185  INFO [auction-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[33;1mauction-service_1       |[0m 2018-11-23 00:07:28.199  INFO [auction-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[34maccount-service_1       |[0m 2018-11-23 00:07:28.206  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusInput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusInput]
[33;1mauction-service_1       |[0m 2018-11-23 00:07:28.210  INFO [auction-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'integrationMbeanExporter' has been autodetected for JMX exposure
[33;1mauction-service_1       |[0m 2018-11-23 00:07:28.222  INFO [auction-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[33;1mauction-service_1       |[0m 2018-11-23 00:07:28.254  INFO [auction-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[33;1mauction-service_1       |[0m 2018-11-23 00:07:28.360  INFO [auction-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[33;1mauction-service_1       |[0m 2018-11-23 00:07:28.422  INFO [auction-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'integrationMbeanExporter': registering with JMX server as MBean [org.springframework.integration.monitor:name=integrationMbeanExporter,type=IntegrationMBeanExporter]
[34maccount-service_1       |[0m 2018-11-23 00:07:28.616  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusOutput
[34maccount-service_1       |[0m 2018-11-23 00:07:28.624  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusOutput]
[33;1mauction-service_1       |[0m 2018-11-23 00:07:28.629  INFO [auction-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=536aaa8d,type=ConfigurationPropertiesRebinder]
[33;1mauction-service_1       |[0m 2018-11-23 00:07:28.658  INFO [auction-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[34maccount-service_1       |[0m 2018-11-23 00:07:28.671  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel errorChannel
[34maccount-service_1       |[0m 2018-11-23 00:07:28.675  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=errorChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=errorChannel]
[33;1mauction-service_1       |[0m 2018-11-23 00:07:28.730  INFO [auction-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
[34maccount-service_1       |[0m 2018-11-23 00:07:28.778  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel hystrixStreamOutput
[34maccount-service_1       |[0m 2018-11-23 00:07:28.793  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput]
[34maccount-service_1       |[0m 2018-11-23 00:07:28.819  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel nullChannel
[34maccount-service_1       |[0m 2018-11-23 00:07:28.857  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=nullChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=nullChannel]
[33;1mauction-service_1       |[0m 2018-11-23 00:07:28.924  INFO [auction-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering beans for JMX exposure on startup
[33;1mauction-service_1       |[0m 2018-11-23 00:07:28.925  INFO [auction-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel nullChannel
[33;1mauction-service_1       |[0m 2018-11-23 00:07:28.933  INFO [auction-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=nullChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=nullChannel]
[34maccount-service_1       |[0m 2018-11-23 00:07:28.936  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageHandler errorLogger
[33;1mauction-service_1       |[0m 2018-11-23 00:07:28.957  INFO [auction-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusOutput
[34maccount-service_1       |[0m 2018-11-23 00:07:28.968  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal': registering with JMX server as MBean [org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal]
[33;1mauction-service_1       |[0m 2018-11-23 00:07:28.977  INFO [auction-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusOutput]
[33;1mauction-service_1       |[0m 2018-11-23 00:07:29.175  INFO [auction-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusInput
[34maccount-service_1       |[0m 2018-11-23 00:07:29.176  INFO [account-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'account-service-1.springCloudBusInput' has 1 subscriber(s).
[33;1mauction-service_1       |[0m 2018-11-23 00:07:29.181  INFO [auction-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusInput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusInput]
[33;1mauction-service_1       |[0m 2018-11-23 00:07:29.191  INFO [auction-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel hystrixStreamOutput
