Attaching to live-auction_postgresql_1, live-auction_config_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_hazelcast_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_registry_1, live-auction_notification-service_1, live-auction_bidding_1, live-auction_gateway_1, live-auction_account-service_1
[36mpostgresql_1            |[0m 2018-12-03 05:43:13.956 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[31;1mbidding_1               |[0m 2018-12-03 05:46:15.539  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[31;1mbidding_1               |[0m 2018-12-03 05:46:15.554  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:15.612  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[31;1mbidding_1               |[0m 2018-12-03 05:46:15.614  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:15.622  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:15.623  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:15.623  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:15.623  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:15.623  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:15.623  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[31;1mbidding_1               |[0m 2018-12-03 05:46:15.624  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[33mconfig_1                |[0m 2018-12-03 05:46:15.634  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1b4e2fbb: startup date [Mon Dec 03 05:46:15 UTC 2018]; root of context hierarchy
[31;1mbidding_1               |[0m 2018-12-03 05:46:15.635  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[31;1mbidding_1               |[0m 2018-12-03 05:46:15.638  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'integrationMbeanExporter' has been autodetected for JMX exposure
[31;1mbidding_1               |[0m 2018-12-03 05:46:15.643  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[33mconfig_1                |[0m 2018-12-03 05:46:15.664  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/auction-service.yml
[33mconfig_1                |[0m 2018-12-03 05:46:15.678  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[33mconfig_1                |[0m 2018-12-03 05:46:15.679  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1b4e2fbb: startup date [Mon Dec 03 05:46:15 UTC 2018]; root of context hierarchy
[31;1mbidding_1               |[0m 2018-12-03 05:46:15.685  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[36;1mauction-service_1       |[0m 2018-12-03 05:46:15.689  INFO [auction-service,,,] 8 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=auction-service, profiles=[default], label=null, version=null, state=null
[36;1mauction-service_1       |[0m 2018-12-03 05:46:15.695  INFO [auction-service,,,] 8 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/auction-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[31;1mbidding_1               |[0m 2018-12-03 05:46:15.756  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[36;1mauction-service_1       |[0m 2018-12-03 05:46:15.812  INFO [auction-service,,,] 8 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6f7e336b: startup date [Mon Dec 03 05:46:15 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@305fd85d
[31;1mbidding_1               |[0m 2018-12-03 05:46:15.862  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'integrationMbeanExporter': registering with JMX server as MBean [org.springframework.integration.monitor:name=integrationMbeanExporter,type=IntegrationMBeanExporter]
[31;1mbidding_1               |[0m 2018-12-03 05:46:16.003  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=4232c52b,type=ConfigurationPropertiesRebinder]
[36;1mauction-service_1       |[0m 2018-12-03 05:46:16.031  INFO [auction-service,,,] 8 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[31;1mbidding_1               |[0m 2018-12-03 05:46:16.047  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[31;1mbidding_1               |[0m 2018-12-03 05:46:16.070  INFO [bidding,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
[31;1mbidding_1               |[0m 2018-12-03 05:46:16.266  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering beans for JMX exposure on startup
[31;1mbidding_1               |[0m 2018-12-03 05:46:16.274  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusOutput
[31;1mbidding_1               |[0m 2018-12-03 05:46:16.288  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusOutput]
[36;1mauction-service_1       |[0m 2018-12-03 05:46:16.394  INFO [auction-service,,,] 8 --- [           main] o.s.c.support.GenericApplicationContext  : Refreshing org.springframework.context.support.GenericApplicationContext@9fec931: startup date [Mon Dec 03 05:46:16 UTC 2018]; root of context hierarchy
[31;1mbidding_1               |[0m 2018-12-03 05:46:16.490  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel hystrixStreamOutput
[31;1mbidding_1               |[0m 2018-12-03 05:46:16.506  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput]
[31;1mbidding_1               |[0m 2018-12-03 05:46:16.532  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel nullChannel
[31;1mbidding_1               |[0m 2018-12-03 05:46:16.539  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=nullChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=nullChannel]
[31;1mbidding_1               |[0m 2018-12-03 05:46:16.577  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel errorChannel
[31;1mbidding_1               |[0m 2018-12-03 05:46:16.588  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=errorChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=errorChannel]
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:16.675  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:16.697  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[31;1mbidding_1               |[0m 2018-12-03 05:46:16.709  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusInput
[31;1mbidding_1               |[0m 2018-12-03 05:46:16.717  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusInput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusInput]
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:16.729  INFO [notification-service,,,] 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:16.750  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1543815976748 with initial instances count: 2
[31;1mbidding_1               |[0m 2018-12-03 05:46:16.752  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageHandler errorLogger
[31;1mbidding_1               |[0m 2018-12-03 05:46:16.766  INFO [bidding,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal': registering with JMX server as MBean [org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal]
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:16.889  INFO [notification-service,,,] 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application NOTIFICATION-SERVICE with eureka with status UP
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:16.902  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1543815976902, current=UP, previous=STARTING]
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:16.937  INFO [notification-service,,,] 1 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:16.938  INFO [notification-service,,,] 1 --- [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'notification-service-1.errorChannel' has 1 subscriber(s).
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:16.939  INFO [notification-service,,,] 1 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : started _org.springframework.integration.errorLogger
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:16.940  INFO [notification-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147482647
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:16.929  INFO [notification-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_NOTIFICATION-SERVICE/6df58a794916:notification-service:8000: registering service...
[31;1mbidding_1               |[0m 2018-12-03 05:46:17.007  INFO [bidding,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'bidding-1.springCloudBusInput' has 1 subscriber(s).
[31;1mbidding_1               |[0m 2018-12-03 05:46:17.058  INFO [bidding,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase -2147482648
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:17.152  INFO [notification-service,,,] 1 --- [           main] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.Ze3BZZLDTSmQ2N2voU_w5w, bound to: springCloudBus
[36;1mauction-service_1       |[0m 2018-12-03 05:46:17.184  INFO [auction-service,,,] 8 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[31;1mbidding_1               |[0m 2018-12-03 05:46:17.316  INFO [bidding,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[35mrabbitmq_1              |[0m 2018-12-03 05:46:17.340 [info] <0.646.0> accepting AMQP connection <0.646.0> (172.18.0.10:48372 -> 172.18.0.4:5672)
[32;1mregistry_1              |[0m 2018-12-03 05:46:17.359  INFO 1 --- [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance NOTIFICATION-SERVICE/6df58a794916:notification-service:8000 with status UP (replication=false)
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:17.362  INFO [notification-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_NOTIFICATION-SERVICE/6df58a794916:notification-service:8000 - registration status: 204
[33mconfig_1                |[0m 2018-12-03 05:46:17.528  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1215d098: startup date [Mon Dec 03 05:46:17 UTC 2018]; root of context hierarchy
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:17.573  INFO [notification-service,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'notification-service-1.springCloudBus.anonymous.Ze3BZZLDTSmQ2N2voU_w5w.errors' has 1 subscriber(s).
[33mconfig_1                |[0m 2018-12-03 05:46:17.588  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/bidding.yml
[33mconfig_1                |[0m 2018-12-03 05:46:17.588  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[33mconfig_1                |[0m 2018-12-03 05:46:17.591  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1215d098: startup date [Mon Dec 03 05:46:17 UTC 2018]; root of context hierarchy
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:17.592  INFO [notification-service,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'notification-service-1.springCloudBus.anonymous.Ze3BZZLDTSmQ2N2voU_w5w.errors' has 2 subscriber(s).
[31;1mbidding_1               |[0m 2018-12-03 05:46:17.606  INFO [bidding,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=bidding, profiles=[default], label=null, version=null, state=null
[31;1mbidding_1               |[0m 2018-12-03 05:46:17.606  INFO [bidding,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/bidding.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[31;1mbidding_1               |[0m 2018-12-03 05:46:17.719  INFO [bidding,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2b556bb2: startup date [Mon Dec 03 05:46:17 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4232c52b
[35mrabbitmq_1              |[0m 2018-12-03 05:46:17.823 [info] <0.646.0> Connection <0.646.0> (172.18.0.10:48372 -> 172.18.0.4:5672) has a client-provided name: rabbitConnectionFactory#c8999d7:0
[35mrabbitmq_1              |[0m 2018-12-03 05:46:17.840 [info] <0.646.0> connection <0.646.0> (172.18.0.10:48372 -> 172.18.0.4:5672 - rabbitConnectionFactory#c8999d7:0): user 'guest' authenticated and granted access to vhost '/'
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:17.862  INFO [notification-service,,,] 1 --- [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started inbound.springCloudBus.anonymous.Ze3BZZLDTSmQ2N2voU_w5w
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:17.865  INFO [notification-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[32;1mregistry_1              |[0m 2018-12-03 05:46:17.874  INFO 1 --- [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance NOTIFICATION-SERVICE/6df58a794916:notification-service:8000 with status UP (replication=true)
[36;1mauction-service_1       |[0m 2018-12-03 05:46:17.866  INFO [auction-service,,,] 8 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#c8999d7:0/SimpleConnection@bc0f53b [delegate=amqp://guest@172.18.0.4:5672/, localPort= 48372]
[31;1mbidding_1               |[0m 2018-12-03 05:46:17.924  INFO [bidding,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1mauction-service_1       |[0m 2018-12-03 05:46:18.208  INFO [auction-service,,,] 8 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'auction-service-1.springCloudBusOutput' has 1 subscriber(s).
[31;1mbidding_1               |[0m 2018-12-03 05:46:18.231  INFO [bidding,,,] 1 --- [           main] o.s.c.support.GenericApplicationContext  : Refreshing org.springframework.context.support.GenericApplicationContext@6cf31447: startup date [Mon Dec 03 05:46:18 UTC 2018]; root of context hierarchy
[31mmancenter_1             |[0m 2018-12-03 05:46:18 [qtp1873653341-17] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[36;1mauction-service_1       |[0m 2018-12-03 05:46:18.253  INFO [auction-service,,,] 8 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'auction-service-1.hystrixStreamOutput' has 1 subscriber(s).
[36;1mauction-service_1       |[0m 2018-12-03 05:46:18.258  INFO [auction-service,,,] 8 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[36;1mauction-service_1       |[0m 2018-12-03 05:46:18.373  INFO [auction-service,,,] 8 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:18.592  INFO [notification-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path '/notifications'
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:18.606  INFO [notification-service,,,] 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8000
[35;1mnotification-service_1  |[0m 2018-12-03 05:46:18.609  INFO [notification-service,,,] 1 --- [           main] c.p.n.NotificationServiceApplication     : Started NotificationServiceApplication in 142.343 seconds (JVM running for 146.879)
[36;1mauction-service_1       |[0m 2018-12-03 05:46:18.681  INFO [auction-service,,,] 8 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[31;1mbidding_1               |[0m 2018-12-03 05:46:18.720  INFO [bidding,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[35mrabbitmq_1              |[0m 2018-12-03 05:46:18.835 [info] <0.659.0> accepting AMQP connection <0.659.0> (172.18.0.11:37954 -> 172.18.0.4:5672)
[33mconfig_1                |[0m 2018-12-03 05:46:19.091  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5bfc4fd: startup date [Mon Dec 03 05:46:19 UTC 2018]; root of context hierarchy
[33mconfig_1                |[0m 2018-12-03 05:46:19.159  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[33mconfig_1                |[0m 2018-12-03 05:46:19.159  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@5bfc4fd: startup date [Mon Dec 03 05:46:19 UTC 2018]; root of context hierarchy
[35mrabbitmq_1              |[0m 2018-12-03 05:46:19.354 [info] <0.659.0> Connection <0.659.0> (172.18.0.11:37954 -> 172.18.0.4:5672) has a client-provided name: rabbitConnectionFactory#7ef1e9a9:0
[35mrabbitmq_1              |[0m 2018-12-03 05:46:19.388 [info] <0.659.0> connection <0.659.0> (172.18.0.11:37954 -> 172.18.0.4:5672 - rabbitConnectionFactory#7ef1e9a9:0): user 'guest' authenticated and granted access to vhost '/'
[31;1mbidding_1               |[0m 2018-12-03 05:46:19.397  INFO [bidding,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#7ef1e9a9:0/SimpleConnection@66bacdbc [delegate=amqp://guest@172.18.0.4:5672/, localPort= 37954]
[31;1mbidding_1               |[0m 2018-12-03 05:46:19.730  INFO [bidding,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'bidding-1.springCloudBusOutput' has 1 subscriber(s).
[31;1mbidding_1               |[0m 2018-12-03 05:46:19.759  INFO [bidding,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'bidding-1.hystrixStreamOutput' has 1 subscriber(s).
[31;1mbidding_1               |[0m 2018-12-03 05:46:19.759  INFO [bidding,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[31;1mbidding_1               |[0m 2018-12-03 05:46:19.933  INFO [bidding,,,] 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[36;1mauction-service_1       |[0m 2018-12-03 05:46:20.008  INFO [auction-service,,,] 8 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[36;1mauction-service_1       |[0m 2018-12-03 05:46:20.008  INFO [auction-service,,,] 8 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[31;1mbidding_1               |[0m 2018-12-03 05:46:20.376  INFO [bidding,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[36;1mauction-service_1       |[0m 2018-12-03 05:46:21.036  INFO [auction-service,,,] 8 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[36;1mauction-service_1       |[0m 2018-12-03 05:46:21.037  INFO [auction-service,,,] 8 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[31;1mbidding_1               |[0m 2018-12-03 05:46:21.608  INFO [bidding,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[31;1mbidding_1               |[0m 2018-12-03 05:46:21.622  INFO [bidding,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[36maccount-service_1       |[0m 2018-12-03 05:46:21.810  INFO [account-service,,,] 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 23 endpoint(s) beneath base path '/actuator'
[36maccount-service_1       |[0m 2018-12-03 05:46:21.912  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/archaius],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36maccount-service_1       |[0m 2018-12-03 05:46:21.921  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/auditevents],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36maccount-service_1       |[0m 2018-12-03 05:46:21.921  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/beans],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36maccount-service_1       |[0m 2018-12-03 05:46:21.926  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36maccount-service_1       |[0m 2018-12-03 05:46:21.928  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/conditions],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36maccount-service_1       |[0m 2018-12-03 05:46:21.930  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/configprops],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36maccount-service_1       |[0m 2018-12-03 05:46:21.933  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env/{toMatch}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
