Attaching to live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_notification-mongodb_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_registry_1, live-auction_gateway_1, live-auction_items-service_1, live-auction_notification-service_1, live-auction_auction-service_1, live-auction_bidding_1, live-auction_account-service_1, live-auction_auth-service_1
[36mpostgresql_1            |[0m 2018-12-07 02:29:49.704 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36maccount-service_1       |[0m 2018-12-07 02:34:43.479  INFO [account-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel nullChannel
[36maccount-service_1       |[0m 2018-12-07 02:34:43.487  INFO [account-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=nullChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=nullChannel]
[36maccount-service_1       |[0m 2018-12-07 02:34:43.522  INFO [account-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel hystrixStreamOutput
[36maccount-service_1       |[0m 2018-12-07 02:34:43.532  INFO [account-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput]
[36maccount-service_1       |[0m 2018-12-07 02:34:43.555  INFO [account-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel errorChannel
[36maccount-service_1       |[0m 2018-12-07 02:34:43.567  INFO [account-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=errorChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=errorChannel]
[36maccount-service_1       |[0m 2018-12-07 02:34:43.753  INFO [account-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageHandler errorLogger
[36maccount-service_1       |[0m 2018-12-07 02:34:43.774  INFO [account-service,,,] 7 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal': registering with JMX server as MBean [org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal]
[36maccount-service_1       |[0m 2018-12-07 02:34:44.141  INFO [account-service,,,] 7 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'account-service-1.springCloudBusInput' has 1 subscriber(s).
[36maccount-service_1       |[0m 2018-12-07 02:34:44.176  INFO [account-service,,,] 7 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase -2147482648
[32;1mitems-service_1         |[0m 2018-12-07 02:34:44.256  INFO [items-service,,,] 8 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32;1mitems-service_1         |[0m 2018-12-07 02:34:44.347  INFO [items-service,,,] 8 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[32;1mitems-service_1         |[0m 2018-12-07 02:34:44.347  INFO [items-service,,,] 8 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[32;1mitems-service_1         |[0m 2018-12-07 02:34:44.348  INFO [items-service,,,] 8 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[32;1mitems-service_1         |[0m 2018-12-07 02:34:44.349  INFO [items-service,,,] 8 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[32;1mitems-service_1         |[0m 2018-12-07 02:34:44.349  INFO [items-service,,,] 8 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[32;1mitems-service_1         |[0m 2018-12-07 02:34:44.351  INFO [items-service,,,] 8 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[32;1mitems-service_1         |[0m 2018-12-07 02:34:44.351  INFO [items-service,,,] 8 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[31;1mauction-service_1       |[0m 2018-12-07 02:34:44.437  INFO [auction-service,,,] 7 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8001 (https) with context path '/auctions'
[31;1mauction-service_1       |[0m 2018-12-07 02:34:44.438  INFO [auction-service,,,] 7 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8001
[31;1mauction-service_1       |[0m 2018-12-07 02:34:44.462  INFO [auction-service,,,] 7 --- [           main] c.b.auction.AuctionServiceApplication    : Started AuctionServiceApplication in 244.545 seconds (JVM running for 252.636)
[36maccount-service_1       |[0m 2018-12-07 02:34:44.633  INFO [account-service,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[34;1mbidding_1               |[0m 2018-12-07 02:34:44.701  INFO [bidding,,,] 7 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[31mconfig_1                |[0m 2018-12-07 02:34:44.802  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7a0e3be2: startup date [Fri Dec 07 02:34:44 UTC 2018]; root of context hierarchy
[34;1mbidding_1               |[0m 2018-12-07 02:34:44.821  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[34;1mbidding_1               |[0m 2018-12-07 02:34:44.821  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[34;1mbidding_1               |[0m 2018-12-07 02:34:44.822  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[34;1mbidding_1               |[0m 2018-12-07 02:34:44.822  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[34;1mbidding_1               |[0m 2018-12-07 02:34:44.822  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[34;1mbidding_1               |[0m 2018-12-07 02:34:44.822  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[34;1mbidding_1               |[0m 2018-12-07 02:34:44.822  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[31mconfig_1                |[0m 2018-12-07 02:34:44.833  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/account-service.yml
[31mconfig_1                |[0m 2018-12-07 02:34:44.852  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-07 02:34:44.853  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7a0e3be2: startup date [Fri Dec 07 02:34:44 UTC 2018]; root of context hierarchy
[36maccount-service_1       |[0m 2018-12-07 02:34:44.857  INFO [account-service,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=account-service, profiles=[default], label=null, version=null, state=null
[36maccount-service_1       |[0m 2018-12-07 02:34:44.858  INFO [account-service,,,] 7 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/account-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[36maccount-service_1       |[0m 2018-12-07 02:34:44.943  INFO [account-service,,,] 7 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@67c119b7: startup date [Fri Dec 07 02:34:44 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7a765367
[36maccount-service_1       |[0m 2018-12-07 02:34:45.363  INFO [account-service,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mitems-service_1         |[0m 2018-12-07 02:34:45.389  INFO [items-service,,,] 8 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[32;1mitems-service_1         |[0m 2018-12-07 02:34:45.407  INFO [items-service,,,] 8 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[32;1mitems-service_1         |[0m 2018-12-07 02:34:45.421  INFO [items-service,,,] 8 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[32;1mitems-service_1         |[0m 2018-12-07 02:34:45.434  INFO [items-service,,,] 8 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1544150085432 with initial instances count: 3
[32;1mitems-service_1         |[0m 2018-12-07 02:34:45.602  INFO [items-service,,,] 8 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application ITEMS-SERVICE with eureka with status UP
[32;1mitems-service_1         |[0m 2018-12-07 02:34:45.609  INFO [items-service,,,] 8 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1544150085609, current=UP, previous=STARTING]
[32;1mitems-service_1         |[0m 2018-12-07 02:34:45.631  INFO [items-service,,,] 8 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ITEMS-SERVICE/bff3bcaec289:items-service:8002: registering service...
[32;1mitems-service_1         |[0m 2018-12-07 02:34:45.679  INFO [items-service,,,] 8 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[32;1mitems-service_1         |[0m 2018-12-07 02:34:45.753  INFO [items-service,,,] 8 --- [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'items-service-1.errorChannel' has 1 subscriber(s).
[32;1mitems-service_1         |[0m 2018-12-07 02:34:45.755  INFO [items-service,,,] 8 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : started _org.springframework.integration.errorLogger
[32;1mitems-service_1         |[0m 2018-12-07 02:34:45.755  INFO [items-service,,,] 8 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147482647
[32;1mitems-service_1         |[0m 2018-12-07 02:34:46.060  INFO [items-service,,,] 8 --- [           main] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.iifSuYbaSLW1ln1Z76872A, bound to: springCloudBus
[36;1mregistry_1              |[0m 2018-12-07 02:34:46.183  INFO 7 --- [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance ITEMS-SERVICE/bff3bcaec289:items-service:8002 with status UP (replication=false)
[32;1mitems-service_1         |[0m 2018-12-07 02:34:46.189  INFO [items-service,,,] 8 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ITEMS-SERVICE/bff3bcaec289:items-service:8002 - registration status: 204
[36maccount-service_1       |[0m 2018-12-07 02:34:46.284  INFO [account-service,,,] 7 --- [           main] o.s.c.support.GenericApplicationContext  : Refreshing org.springframework.context.support.GenericApplicationContext@5445f5ba: startup date [Fri Dec 07 02:34:46 UTC 2018]; root of context hierarchy
[32;1mitems-service_1         |[0m 2018-12-07 02:34:46.440  INFO [items-service,,,] 8 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'items-service-1.springCloudBus.anonymous.iifSuYbaSLW1ln1Z76872A.errors' has 1 subscriber(s).
[32;1mitems-service_1         |[0m 2018-12-07 02:34:46.452  INFO [items-service,,,] 8 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'items-service-1.springCloudBus.anonymous.iifSuYbaSLW1ln1Z76872A.errors' has 2 subscriber(s).
[34;1mbidding_1               |[0m 2018-12-07 02:34:46.644  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[32;1mitems-service_1         |[0m 2018-12-07 02:34:46.668  INFO [items-service,,,] 8 --- [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started inbound.springCloudBus.anonymous.iifSuYbaSLW1ln1Z76872A
[32;1mitems-service_1         |[0m 2018-12-07 02:34:46.673  INFO [items-service,,,] 8 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[34;1mbidding_1               |[0m 2018-12-07 02:34:46.673  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[34;1mbidding_1               |[0m 2018-12-07 02:34:46.682  INFO [bidding,,,] 7 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[36;1mregistry_1              |[0m 2018-12-07 02:34:46.692  INFO 7 --- [nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Registered instance ITEMS-SERVICE/bff3bcaec289:items-service:8002 with status UP (replication=true)
[34;1mbidding_1               |[0m 2018-12-07 02:34:46.731  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1544150086716 with initial instances count: 3
[34;1mbidding_1               |[0m 2018-12-07 02:34:46.836  INFO [bidding,,,] 7 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application BIDDING with eureka with status UP
[34;1mbidding_1               |[0m 2018-12-07 02:34:46.840  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1544150086840, current=UP, previous=STARTING]
[34;1mbidding_1               |[0m 2018-12-07 02:34:46.879  INFO [bidding,,,] 7 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BIDDING/208e0a8328f6:bidding:8050: registering service...
[34;1mbidding_1               |[0m 2018-12-07 02:34:46.925  INFO [bidding,,,] 7 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[34;1mbidding_1               |[0m 2018-12-07 02:34:46.926  INFO [bidding,,,] 7 --- [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'bidding-1.errorChannel' has 1 subscriber(s).
[34;1mbidding_1               |[0m 2018-12-07 02:34:46.926  INFO [bidding,,,] 7 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : started _org.springframework.integration.errorLogger
[34;1mbidding_1               |[0m 2018-12-07 02:34:46.926  INFO [bidding,,,] 7 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147482647
[36maccount-service_1       |[0m 2018-12-07 02:34:47.029  INFO [account-service,,,] 7 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[33mrabbitmq_1              |[0m 2018-12-07 02:34:47.095 [info] <0.632.0> accepting AMQP connection <0.632.0> (172.18.0.12:55488 -> 172.18.0.3:5672)
[34;1mbidding_1               |[0m 2018-12-07 02:34:47.106  INFO [bidding,,,] 7 --- [           main] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.EnwMyZIzQzmX4mXjSo6Ttw, bound to: springCloudBus
[36;1mregistry_1              |[0m 2018-12-07 02:34:47.172  INFO 7 --- [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance BIDDING/208e0a8328f6:bidding:8050 with status UP (replication=false)
[34;1mbidding_1               |[0m 2018-12-07 02:34:47.186  INFO [bidding,,,] 7 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BIDDING/208e0a8328f6:bidding:8050 - registration status: 204
[34;1mbidding_1               |[0m 2018-12-07 02:34:47.328  INFO [bidding,,,] 7 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'bidding-1.springCloudBus.anonymous.EnwMyZIzQzmX4mXjSo6Ttw.errors' has 1 subscriber(s).
[34;1mbidding_1               |[0m 2018-12-07 02:34:47.336  INFO [bidding,,,] 7 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'bidding-1.springCloudBus.anonymous.EnwMyZIzQzmX4mXjSo6Ttw.errors' has 2 subscriber(s).
[32;1mitems-service_1         |[0m 2018-12-07 02:34:47.511  INFO [items-service,,,] 8 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8002 (https) with context path '/items'
[32;1mitems-service_1         |[0m 2018-12-07 02:34:47.533  INFO [items-service,,,] 8 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8002
[32;1mitems-service_1         |[0m 2018-12-07 02:34:47.536  INFO [items-service,,,] 8 --- [           main] com.bidbig.items.ItemsApplication        : Started ItemsApplication in 250.521 seconds (JVM running for 257.153)
[33mrabbitmq_1              |[0m 2018-12-07 02:34:47.550 [info] <0.632.0> Connection <0.632.0> (172.18.0.12:55488 -> 172.18.0.3:5672) has a client-provided name: rabbitConnectionFactory#64ea3d0b:0
[33mrabbitmq_1              |[0m 2018-12-07 02:34:47.579 [info] <0.632.0> connection <0.632.0> (172.18.0.12:55488 -> 172.18.0.3:5672 - rabbitConnectionFactory#64ea3d0b:0): user 'guest' authenticated and granted access to vhost '/'
[36maccount-service_1       |[0m 2018-12-07 02:34:47.619  INFO [account-service,,,] 7 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#64ea3d0b:0/SimpleConnection@66ad7bf0 [delegate=amqp://guest@172.18.0.3:5672/, localPort= 55488]
[34;1mbidding_1               |[0m 2018-12-07 02:34:47.684  INFO [bidding,,,] 7 --- [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started inbound.springCloudBus.anonymous.EnwMyZIzQzmX4mXjSo6Ttw
[34;1mbidding_1               |[0m 2018-12-07 02:34:47.691  INFO [bidding,,,] 7 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[36;1mregistry_1              |[0m 2018-12-07 02:34:47.694  INFO 7 --- [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance BIDDING/208e0a8328f6:bidding:8050 with status UP (replication=true)
[36maccount-service_1       |[0m 2018-12-07 02:34:47.812  INFO [account-service,,,] 7 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'account-service-1.springCloudBusOutput' has 1 subscriber(s).
[36maccount-service_1       |[0m 2018-12-07 02:34:47.822  INFO [account-service,,,] 7 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'account-service-1.hystrixStreamOutput' has 1 subscriber(s).
[36maccount-service_1       |[0m 2018-12-07 02:34:47.823  INFO [account-service,,,] 7 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[36maccount-service_1       |[0m 2018-12-07 02:34:47.875  INFO [account-service,,,] 7 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[36maccount-service_1       |[0m 2018-12-07 02:34:48.157  INFO [account-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[34;1mbidding_1               |[0m 2018-12-07 02:34:48.478  INFO [bidding,,,] 7 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8050 (https) with context path '/bids'
[34;1mbidding_1               |[0m 2018-12-07 02:34:48.480  INFO [bidding,,,] 7 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8050
[34;1mbidding_1               |[0m 2018-12-07 02:34:48.505  INFO [bidding,,,] 7 --- [           main] com.bidbig.bidding.BiddingApplication    : Started BiddingApplication in 247.7 seconds (JVM running for 256.174)
[36maccount-service_1       |[0m 2018-12-07 02:34:48.675  INFO [account-service,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[36maccount-service_1       |[0m 2018-12-07 02:34:48.675  INFO [account-service,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[36maccount-service_1       |[0m 2018-12-07 02:34:49.010  INFO [account-service,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[36maccount-service_1       |[0m 2018-12-07 02:34:49.010  INFO [account-service,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[36maccount-service_1       |[0m 2018-12-07 02:34:49.391  INFO [account-service,,,] 7 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[36maccount-service_1       |[0m 2018-12-07 02:34:49.442  INFO [account-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[36maccount-service_1       |[0m 2018-12-07 02:34:49.442  INFO [account-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[36maccount-service_1       |[0m 2018-12-07 02:34:49.443  INFO [account-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[36maccount-service_1       |[0m 2018-12-07 02:34:49.443  INFO [account-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[36maccount-service_1       |[0m 2018-12-07 02:34:49.443  INFO [account-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[36maccount-service_1       |[0m 2018-12-07 02:34:49.443  INFO [account-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[36maccount-service_1       |[0m 2018-12-07 02:34:49.443  INFO [account-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[36maccount-service_1       |[0m 2018-12-07 02:34:49.900  INFO [account-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[36maccount-service_1       |[0m 2018-12-07 02:34:49.908  INFO [account-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[36maccount-service_1       |[0m 2018-12-07 02:34:49.912  INFO [account-service,,,] 7 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[36maccount-service_1       |[0m 2018-12-07 02:34:49.919  INFO [account-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1544150089917 with initial instances count: 3
[36maccount-service_1       |[0m 2018-12-07 02:34:49.942  INFO [account-service,,,] 7 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application ACCOUNT-SERVICE with eureka with status UP
[36maccount-service_1       |[0m 2018-12-07 02:34:49.943  INFO [account-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1544150089943, current=UP, previous=STARTING]
[36maccount-service_1       |[0m 2018-12-07 02:34:49.951  INFO [account-service,,,] 7 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ACCOUNT-SERVICE/b94594788af1:account-service:6000: registering service...
[36maccount-service_1       |[0m 2018-12-07 02:34:49.957  INFO [account-service,,,] 7 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[36maccount-service_1       |[0m 2018-12-07 02:34:49.958  INFO [account-service,,,] 7 --- [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'account-service-1.errorChannel' has 1 subscriber(s).
[36maccount-service_1       |[0m 2018-12-07 02:34:49.959  INFO [account-service,,,] 7 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : started _org.springframework.integration.errorLogger
[36maccount-service_1       |[0m 2018-12-07 02:34:49.960  INFO [account-service,,,] 7 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147482647
[36maccount-service_1       |[0m 2018-12-07 02:34:50.046  INFO [account-service,,,] 7 --- [           main] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.4dOWKn4VRE69mcfps8Nx2Q, bound to: springCloudBus
[34mhazelcast_1             |[0m Dec 07, 2018 2:34:50 AM com.hazelcast.internal.diagnostics.HealthMonitor
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=220.0M, swap.space.total=2.0G, swap.space.free=831.2M, heap.memory.used=72.7M, heap.memory.free=104.8M, heap.memory.total=177.5M, heap.memory.max=1.7G, heap.memory.used/total=40.96%, heap.memory.used/max=4.18%, minor.gc.count=6, minor.gc.time=148ms, major.gc.count=1, major.gc.time=232ms, load.process=0.00%, load.system=0.00%, load.systemAverage=20.61, thread.count=47, thread.peakCount=55, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=5, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=4, connection.active.count=4, client.connection.count=4, connection.count=0
[36;1mregistry_1              |[0m 2018-12-07 02:34:50.098  INFO 7 --- [io-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance ACCOUNT-SERVICE/b94594788af1:account-service:6000 with status UP (replication=false)
[36maccount-service_1       |[0m 2018-12-07 02:34:50.101  INFO [account-service,,,] 7 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ACCOUNT-SERVICE/b94594788af1:account-service:6000 - registration status: 204
[36maccount-service_1       |[0m 2018-12-07 02:34:50.155  INFO [account-service,,,] 7 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'account-service-1.springCloudBus.anonymous.4dOWKn4VRE69mcfps8Nx2Q.errors' has 1 subscriber(s).
[36maccount-service_1       |[0m 2018-12-07 02:34:50.157  INFO [account-service,,,] 7 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'account-service-1.springCloudBus.anonymous.4dOWKn4VRE69mcfps8Nx2Q.errors' has 2 subscriber(s).
[36maccount-service_1       |[0m 2018-12-07 02:34:50.241  INFO [account-service,,,] 7 --- [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started inbound.springCloudBus.anonymous.4dOWKn4VRE69mcfps8Nx2Q
[36maccount-service_1       |[0m 2018-12-07 02:34:50.243  INFO [account-service,,,] 7 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[36maccount-service_1       |[0m 2018-12-07 02:34:50.485  INFO [account-service,,,] 7 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 6000 (https) with context path '/accounts'
[36maccount-service_1       |[0m 2018-12-07 02:34:50.488  INFO [account-service,,,] 7 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 6000
[36maccount-service_1       |[0m 2018-12-07 02:34:50.506  INFO [account-service,,,] 7 --- [           main] com.bidbig.account.AccountApplication    : Started AccountApplication in 249.207 seconds (JVM running for 257.235)
[36;1mregistry_1              |[0m 2018-12-07 02:34:50.614  INFO 7 --- [nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Registered instance ACCOUNT-SERVICE/b94594788af1:account-service:6000 with status UP (replication=true)
