Attaching to live-auction_rabbitmq_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_auction-service_1, live-auction_config_1, live-auction_account-service_1, live-auction_auth-service_1, live-auction_notification-service_1, live-auction_registry_1, live-auction_gateway_1
[36mrabbitmq_1              |[0m 2018-11-22 14:35:24.808 [info] <0.33.0> Application lager started on node rabbit@28149d6ff3d8
[32;1mregistry_1              |[0m 2018-11-22 14:36:30.192  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$28f59fce] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mauth-service_1          |[0m 2018-11-22 14:36:30.749  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$6c804ea3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:30.756  INFO [notification-service,,,] 1 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:31.128  INFO [notification-service,,,] 1 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[36;1mauth-service_1          |[0m 2018-11-22 14:36:31.279  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$52e16dd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mauth-service_1          |[0m 2018-11-22 14:36:31.377  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mauth-service_1          |[0m 2018-11-22 14:36:31.453  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@768fc0f2' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mauth-service_1          |[0m 2018-11-22 14:36:31.642  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$2a02b98f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mauth-service_1          |[0m 2018-11-22 14:36:31.771  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mauth-service_1          |[0m 2018-11-22 14:36:31.950  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$889a51a0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mregistry_1              |[0m 2018-11-22 14:36:31.959  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8761 (http)
[32;1mregistry_1              |[0m 2018-11-22 14:36:32.134  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[32;1mregistry_1              |[0m 2018-11-22 14:36:32.135  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[32;1mregistry_1              |[0m 2018-11-22 14:36:32.221  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[36;1mauth-service_1          |[0m 2018-11-22 14:36:32.235  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration$$EnhancerBySpringCGLIB$$b17ce102] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mregistry_1              |[0m 2018-11-22 14:36:32.770  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[32;1mregistry_1              |[0m 2018-11-22 14:36:32.770  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 14527 ms
[35;1mgateway_1               |[0m 2018-11-22 14:36:32.833  INFO [gateway,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$67275a16] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-11-22 14:36:33.273  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$da703507] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-11-22 14:36:33.848  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$731dfd41] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-11-22 14:36:33.960  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-11-22 14:36:34.033  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@363042d7' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-11-22 14:36:34.170  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$97f29ff3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-11-22 14:36:34.403  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-11-22 14:36:34.768  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$4561f036] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mregistry_1              |[0m 2018-11-22 14:36:34.837  WARN 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[32;1mregistry_1              |[0m 2018-11-22 14:36:34.851  INFO 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[32;1mregistry_1              |[0m 2018-11-22 14:36:34.987  INFO 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@f3aee4f
[34maccount-service_1       |[0m 2018-11-22 14:36:35.476  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$f68a3804] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mauth-service_1          |[0m 2018-11-22 14:36:35.631  INFO [auth-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 5000 (http)
[34maccount-service_1       |[0m 2018-11-22 14:36:35.811  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration$$EnhancerBySpringCGLIB$$1f6cc766] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mauth-service_1          |[0m 2018-11-22 14:36:36.023  INFO [auth-service,,,] 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[36;1mauth-service_1          |[0m 2018-11-22 14:36:36.024  INFO [auth-service,,,] 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[35;1mgateway_1               |[0m 2018-11-22 14:36:36.113  INFO [gateway,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 4000 (http)
[36;1mauth-service_1          |[0m 2018-11-22 14:36:36.145  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:36.263  INFO [notification-service,,,] 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=9afbde66-fc9e-359f-ab1f-ac50844eb740
[35;1mgateway_1               |[0m 2018-11-22 14:36:36.437  INFO [gateway,,,] 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[35;1mgateway_1               |[0m 2018-11-22 14:36:36.453  INFO [gateway,,,] 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[34maccount-service_1       |[0m 2018-11-22 14:36:36.516  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.dsl.context.IntegrationFlowContext' of type [org.springframework.integration.dsl.context.IntegrationFlowContext] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mgateway_1               |[0m 2018-11-22 14:36:36.541  INFO [gateway,,,] 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:36.788  INFO [notification-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:36.793  INFO [notification-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:36.883  INFO [notification-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1mauth-service_1          |[0m 2018-11-22 14:36:36.992  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/uaa]    : Initializing Spring embedded WebApplicationContext
[36;1mauth-service_1          |[0m 2018-11-22 14:36:36.998  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 26246 ms
[35;1mgateway_1               |[0m 2018-11-22 14:36:37.129  INFO [gateway,,,] 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[35;1mgateway_1               |[0m 2018-11-22 14:36:37.129  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 18879 ms
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:37.694  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$7dc75d64] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-11-22 14:36:39.835  INFO [account-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 6000 (http)
[34maccount-service_1       |[0m 2018-11-22 14:36:40.112  INFO [account-service,,,] 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[34maccount-service_1       |[0m 2018-11-22 14:36:40.112  INFO [account-service,,,] 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[34maccount-service_1       |[0m 2018-11-22 14:36:40.221  INFO [account-service,,,] 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[36;1mauth-service_1          |[0m 2018-11-22 14:36:40.456  WARN [auth-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[36;1mauth-service_1          |[0m 2018-11-22 14:36:40.463  INFO [auth-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[35;1mgateway_1               |[0m 2018-11-22 14:36:40.538  WARN [gateway,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[35;1mgateway_1               |[0m 2018-11-22 14:36:40.547  INFO [gateway,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[36;1mauth-service_1          |[0m 2018-11-22 14:36:40.664  INFO [auth-service,,,] 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@2f3b3702
[35;1mgateway_1               |[0m 2018-11-22 14:36:40.688  INFO [gateway,,,] 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@36c1d546
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:40.788  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$50096770] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:40.908  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-11-22 14:36:40.948  INFO [account-service,,,] 1 --- [ost-startStop-1] o.a.c.c.C.[.[localhost].[/accounts]      : Initializing Spring embedded WebApplicationContext
[34maccount-service_1       |[0m 2018-11-22 14:36:40.948  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 32884 ms
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:40.961  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5143c662' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:41.092  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$74de0a22] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:41.360  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:41.680  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$224d5a65] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:42.298  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d375a233] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mregistry_1              |[0m 2018-11-22 14:36:42.448  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[32;1mregistry_1              |[0m 2018-11-22 14:36:42.449  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[32;1mregistry_1              |[0m 2018-11-22 14:36:42.453  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[32;1mregistry_1              |[0m 2018-11-22 14:36:42.454  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[32;1mregistry_1              |[0m 2018-11-22 14:36:42.454  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[32;1mregistry_1              |[0m 2018-11-22 14:36:42.454  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[32;1mregistry_1              |[0m 2018-11-22 14:36:42.455  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'servletContainer' to urls: [/eureka/*]
[32;1mregistry_1              |[0m 2018-11-22 14:36:42.455  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:42.587  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration$$EnhancerBySpringCGLIB$$fc583195] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:42.938  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.dsl.context.IntegrationFlowContext' of type [org.springframework.integration.dsl.context.IntegrationFlowContext] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mregistry_1              |[0m 2018-11-22 14:36:43.154  INFO 1 --- [ost-startStop-1] c.s.j.s.i.a.WebApplicationImpl           : Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
[32;1mregistry_1              |[0m 2018-11-22 14:36:43.892  INFO 1 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[32;1mregistry_1              |[0m 2018-11-22 14:36:43.894  INFO 1 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[34maccount-service_1       |[0m 2018-11-22 14:36:45.093  WARN [account-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[34maccount-service_1       |[0m 2018-11-22 14:36:45.094  INFO [account-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[34maccount-service_1       |[0m 2018-11-22 14:36:45.277  INFO [account-service,,,] 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@660d9b18
[32;1mregistry_1              |[0m 2018-11-22 14:36:45.325  INFO 1 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[32;1mregistry_1              |[0m 2018-11-22 14:36:45.326  INFO 1 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:45.813  INFO [notification-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:46.103  INFO [notification-service,,,] 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:46.103  INFO [notification-service,,,] 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:46.279  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:46.884  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.a.c.c.C.[.[.[/notifications]           : Initializing Spring embedded WebApplicationContext
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:46.887  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 26842 ms
[32;1mregistry_1              |[0m 2018-11-22 14:36:47.717  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[32;1mregistry_1              |[0m 2018-11-22 14:36:47.717  INFO 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[32;1mregistry_1              |[0m 2018-11-22 14:36:48.536  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32;1mregistry_1              |[0m 2018-11-22 14:36:49.849  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5abca1e0: startup date [Thu Nov 22 14:36:18 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@d041cf
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:50.023  WARN [notification-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:50.023  INFO [notification-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:50.229  INFO [notification-service,,,] 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@48dcdfda
