Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_gateway_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1
[33mpostgresql_1            |[0m 2018-11-22 23:43:48.610 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33;1maccount-service_1       |[0m 2018-11-22 23:46:41.088  INFO [account-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/account-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[32;1mauction-service_1       |[0m 2018-11-22 23:46:41.093  INFO [auction-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'auction-service-1.hystrixStreamOutput' has 1 subscriber(s).
[32;1mauction-service_1       |[0m 2018-11-22 23:46:41.093  INFO [auction-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[33;1maccount-service_1       |[0m 2018-11-22 23:46:41.169  INFO [account-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@26d820eb: startup date [Thu Nov 22 23:46:41 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1877ab81
[32;1mauction-service_1       |[0m 2018-11-22 23:46:41.206  INFO [auction-service,,,] 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[33;1maccount-service_1       |[0m 2018-11-22 23:46:41.580  INFO [account-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mauction-service_1       |[0m 2018-11-22 23:46:41.650  INFO [auction-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:41.797  INFO [notification-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path '/notifications'
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:41.801  INFO [notification-service,,,] 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8000
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:41.817  INFO [notification-service,,,] 1 --- [           main] c.p.n.NotificationServiceApplication     : Started NotificationServiceApplication in 127.292 seconds (JVM running for 133.005)
[33;1maccount-service_1       |[0m 2018-11-22 23:46:42.128  INFO [account-service,,,] 1 --- [           main] o.s.c.support.GenericApplicationContext  : Refreshing org.springframework.context.support.GenericApplicationContext@b016b4e: startup date [Thu Nov 22 23:46:42 UTC 2018]; root of context hierarchy
[32;1mauction-service_1       |[0m 2018-11-22 23:46:42.738  INFO [auction-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[32;1mauction-service_1       |[0m 2018-11-22 23:46:42.738  INFO [auction-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[33;1maccount-service_1       |[0m 2018-11-22 23:46:42.815  INFO [account-service,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[32mrabbitmq_1              |[0m 2018-11-22 23:46:42.910 [info] <0.573.0> accepting AMQP connection <0.573.0> (172.18.0.8:53360 -> 172.18.0.4:5672)
[32mrabbitmq_1              |[0m 2018-11-22 23:46:43.240 [info] <0.573.0> Connection <0.573.0> (172.18.0.8:53360 -> 172.18.0.4:5672) has a client-provided name: rabbitConnectionFactory#40b88c64:0
[32mrabbitmq_1              |[0m 2018-11-22 23:46:43.254 [info] <0.573.0> connection <0.573.0> (172.18.0.8:53360 -> 172.18.0.4:5672 - rabbitConnectionFactory#40b88c64:0): user 'guest' authenticated and granted access to vhost '/'
[33;1maccount-service_1       |[0m 2018-11-22 23:46:43.268  INFO [account-service,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#40b88c64:0/SimpleConnection@2fc2a205 [delegate=amqp://guest@172.18.0.4:5672/, localPort= 53360]
[33;1maccount-service_1       |[0m 2018-11-22 23:46:43.420  INFO [account-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'account-service-1.springCloudBusOutput' has 1 subscriber(s).
[32;1mauction-service_1       |[0m 2018-11-22 23:46:43.427  INFO [auction-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[32;1mauction-service_1       |[0m 2018-11-22 23:46:43.427  INFO [auction-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[33;1maccount-service_1       |[0m 2018-11-22 23:46:43.440  INFO [account-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'account-service-1.hystrixStreamOutput' has 1 subscriber(s).
[33;1maccount-service_1       |[0m 2018-11-22 23:46:43.440  INFO [account-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[33;1maccount-service_1       |[0m 2018-11-22 23:46:43.527  INFO [account-service,,,] 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[33;1maccount-service_1       |[0m 2018-11-22 23:46:43.787  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[33;1maccount-service_1       |[0m 2018-11-22 23:46:44.141  INFO [account-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[33;1maccount-service_1       |[0m 2018-11-22 23:46:44.141  INFO [account-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[32;1mauction-service_1       |[0m 2018-11-22 23:46:44.161  INFO [auction-service,,,] 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32;1mauction-service_1       |[0m 2018-11-22 23:46:44.292  INFO [auction-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[32;1mauction-service_1       |[0m 2018-11-22 23:46:44.293  INFO [auction-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[32;1mauction-service_1       |[0m 2018-11-22 23:46:44.293  INFO [auction-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[32;1mauction-service_1       |[0m 2018-11-22 23:46:44.293  INFO [auction-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[32;1mauction-service_1       |[0m 2018-11-22 23:46:44.293  INFO [auction-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[32;1mauction-service_1       |[0m 2018-11-22 23:46:44.293  INFO [auction-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[32;1mauction-service_1       |[0m 2018-11-22 23:46:44.293  INFO [auction-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[33;1maccount-service_1       |[0m 2018-11-22 23:46:44.752  INFO [account-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[33;1maccount-service_1       |[0m 2018-11-22 23:46:44.752  INFO [account-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[32;1mauction-service_1       |[0m 2018-11-22 23:46:44.838  INFO [auction-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[32;1mauction-service_1       |[0m 2018-11-22 23:46:44.861  INFO [auction-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[32;1mauction-service_1       |[0m 2018-11-22 23:46:44.882  INFO [auction-service,,,] 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[32;1mauction-service_1       |[0m 2018-11-22 23:46:44.911  INFO [auction-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1542930404899 with initial instances count: 2
[32;1mauction-service_1       |[0m 2018-11-22 23:46:44.975  INFO [auction-service,,,] 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application AUCTION-SERVICE with eureka with status UP
[32;1mauction-service_1       |[0m 2018-11-22 23:46:44.981  INFO [auction-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1542930404981, current=UP, previous=STARTING]
[32;1mauction-service_1       |[0m 2018-11-22 23:46:45.000  INFO [auction-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUCTION-SERVICE/3153df29ef7b:auction-service:8001: registering service...
[32;1mauction-service_1       |[0m 2018-11-22 23:46:45.014  INFO [auction-service,,,] 1 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[32;1mauction-service_1       |[0m 2018-11-22 23:46:45.014  INFO [auction-service,,,] 1 --- [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'auction-service-1.errorChannel' has 1 subscriber(s).
[32;1mauction-service_1       |[0m 2018-11-22 23:46:45.014  INFO [auction-service,,,] 1 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : started _org.springframework.integration.errorLogger
[32;1mauction-service_1       |[0m 2018-11-22 23:46:45.014  INFO [auction-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147482647
[32;1mauction-service_1       |[0m 2018-11-22 23:46:45.128  INFO [auction-service,,,] 1 --- [           main] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.7yJxY_qTQKKR2pSAM7IJ-w, bound to: springCloudBus
[31mregistry_1              |[0m 2018-11-22 23:46:45.329  INFO 1 --- [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUCTION-SERVICE/3153df29ef7b:auction-service:8001 with status UP (replication=false)
[32;1mauction-service_1       |[0m 2018-11-22 23:46:45.336  INFO [auction-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUCTION-SERVICE/3153df29ef7b:auction-service:8001 - registration status: 204
[32;1mauction-service_1       |[0m 2018-11-22 23:46:45.463  INFO [auction-service,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'auction-service-1.springCloudBus.anonymous.7yJxY_qTQKKR2pSAM7IJ-w.errors' has 1 subscriber(s).
[32;1mauction-service_1       |[0m 2018-11-22 23:46:45.474  INFO [auction-service,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'auction-service-1.springCloudBus.anonymous.7yJxY_qTQKKR2pSAM7IJ-w.errors' has 2 subscriber(s).
[33;1maccount-service_1       |[0m 2018-11-22 23:46:45.690  INFO [account-service,,,] 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32;1mauction-service_1       |[0m 2018-11-22 23:46:45.734  INFO [auction-service,,,] 1 --- [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started inbound.springCloudBus.anonymous.7yJxY_qTQKKR2pSAM7IJ-w
[32;1mauction-service_1       |[0m 2018-11-22 23:46:45.750  INFO [auction-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[31mregistry_1              |[0m 2018-11-22 23:46:45.847  INFO 1 --- [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUCTION-SERVICE/3153df29ef7b:auction-service:8001 with status UP (replication=true)
[33;1maccount-service_1       |[0m 2018-11-22 23:46:45.873  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[33;1maccount-service_1       |[0m 2018-11-22 23:46:45.873  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[33;1maccount-service_1       |[0m 2018-11-22 23:46:45.873  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[33;1maccount-service_1       |[0m 2018-11-22 23:46:45.873  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[33;1maccount-service_1       |[0m 2018-11-22 23:46:45.873  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[33;1maccount-service_1       |[0m 2018-11-22 23:46:45.880  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[33;1maccount-service_1       |[0m 2018-11-22 23:46:45.880  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[32;1mauction-service_1       |[0m 2018-11-22 23:46:46.101  INFO [auction-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8001 (http) with context path '/auctions'
[32;1mauction-service_1       |[0m 2018-11-22 23:46:46.103  INFO [auction-service,,,] 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8001
[32;1mauction-service_1       |[0m 2018-11-22 23:46:46.124  INFO [auction-service,,,] 1 --- [           main] c.p.auction.AuctionServiceApplication    : Started AuctionServiceApplication in 132.853 seconds (JVM running for 138.378)
[33;1maccount-service_1       |[0m 2018-11-22 23:46:46.536  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[33;1maccount-service_1       |[0m 2018-11-22 23:46:46.544  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[33;1maccount-service_1       |[0m 2018-11-22 23:46:46.552  INFO [account-service,,,] 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[33;1maccount-service_1       |[0m 2018-11-22 23:46:46.564  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1542930406561 with initial instances count: 2
[33;1maccount-service_1       |[0m 2018-11-22 23:46:46.662  INFO [account-service,,,] 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application ACCOUNT-SERVICE with eureka with status UP
[33;1maccount-service_1       |[0m 2018-11-22 23:46:46.664  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1542930406664, current=UP, previous=STARTING]
[33;1maccount-service_1       |[0m 2018-11-22 23:46:46.678  INFO [account-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ACCOUNT-SERVICE/0ac3ab61cfce:account-service:6000: registering service...
[33;1maccount-service_1       |[0m 2018-11-22 23:46:46.711  INFO [account-service,,,] 1 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[33;1maccount-service_1       |[0m 2018-11-22 23:46:46.711  INFO [account-service,,,] 1 --- [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'account-service-1.errorChannel' has 1 subscriber(s).
[33;1maccount-service_1       |[0m 2018-11-22 23:46:46.711  INFO [account-service,,,] 1 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : started _org.springframework.integration.errorLogger
[33;1maccount-service_1       |[0m 2018-11-22 23:46:46.711  INFO [account-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147482647
[33;1maccount-service_1       |[0m 2018-11-22 23:46:47.007  INFO [account-service,,,] 1 --- [           main] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous._W-RR4NFR66VwSAYIUlw8A, bound to: springCloudBus
[31mregistry_1              |[0m 2018-11-22 23:46:47.084  INFO 1 --- [nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Registered instance ACCOUNT-SERVICE/0ac3ab61cfce:account-service:6000 with status UP (replication=false)
[33;1maccount-service_1       |[0m 2018-11-22 23:46:47.089  INFO [account-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ACCOUNT-SERVICE/0ac3ab61cfce:account-service:6000 - registration status: 204
[33;1maccount-service_1       |[0m 2018-11-22 23:46:47.286  INFO [account-service,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'account-service-1.springCloudBus.anonymous._W-RR4NFR66VwSAYIUlw8A.errors' has 1 subscriber(s).
[33;1maccount-service_1       |[0m 2018-11-22 23:46:47.288  INFO [account-service,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'account-service-1.springCloudBus.anonymous._W-RR4NFR66VwSAYIUlw8A.errors' has 2 subscriber(s).
[33;1maccount-service_1       |[0m 2018-11-22 23:46:47.460  INFO [account-service,,,] 1 --- [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started inbound.springCloudBus.anonymous._W-RR4NFR66VwSAYIUlw8A
[33;1maccount-service_1       |[0m 2018-11-22 23:46:47.472  INFO [account-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[31mregistry_1              |[0m 2018-11-22 23:46:47.601  INFO 1 --- [nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Registered instance ACCOUNT-SERVICE/0ac3ab61cfce:account-service:6000 with status UP (replication=true)
[33;1maccount-service_1       |[0m 2018-11-22 23:46:47.770  INFO [account-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 6000 (http) with context path '/accounts'
[33;1maccount-service_1       |[0m 2018-11-22 23:46:47.772  INFO [account-service,,,] 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 6000
[33;1maccount-service_1       |[0m 2018-11-22 23:46:47.778  INFO [account-service,,,] 1 --- [           main] c.p.account.AccountApplication           : Started AccountApplication in 136.195 seconds (JVM running for 141.027)
[35mconfig_1                |[0m 2018-11-22 23:46:54.122  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6d4c8c2f: startup date [Thu Nov 22 23:46:54 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:46:54.130  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-22 23:46:54.130  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6d4c8c2f: startup date [Thu Nov 22 23:46:54 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:47:24.312  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@58204fba: startup date [Thu Nov 22 23:47:24 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:47:24.320  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-22 23:47:24.320  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@58204fba: startup date [Thu Nov 22 23:47:24 UTC 2018]; root of context hierarchy
[31mregistry_1              |[0m 2018-11-22 23:47:25.485  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 1ms
[36;1mgateway_1               |[0m 2018-11-22 23:47:28.883  INFO [gateway,,,] 1 --- [nio-4000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[36;1mgateway_1               |[0m 2018-11-22 23:47:28.883  INFO [gateway,,,] 1 --- [nio-4000-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[36;1mgateway_1               |[0m 2018-11-22 23:47:28.932  INFO [gateway,,,] 1 --- [nio-4000-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 48 ms
[36;1mgateway_1               |[0m 2018-11-22 23:47:28.993  INFO [gateway,4dd30ae9c5dbb79a,4dd30ae9c5dbb79a,false] 1 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/uaa/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[36;1mgateway_1               |[0m 2018-11-22 23:47:28.993  INFO [gateway,4dd30ae9c5dbb79a,4dd30ae9c5dbb79a,false] 1 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/accounts/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[36;1mgateway_1               |[0m 2018-11-22 23:47:28.993  INFO [gateway,4dd30ae9c5dbb79a,4dd30ae9c5dbb79a,false] 1 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/statistics/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[36;1mgateway_1               |[0m 2018-11-22 23:47:28.993  INFO [gateway,4dd30ae9c5dbb79a,4dd30ae9c5dbb79a,false] 1 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/notifications/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[36;1mgateway_1               |[0m 2018-11-22 23:47:28.993  INFO [gateway,4dd30ae9c5dbb79a,4dd30ae9c5dbb79a,false] 1 --- [nio-4000-exec-1] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/auctions/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[34mauth-service_1          |[0m 2018-11-22 23:47:29.234  INFO [auth-service,,,] 1 --- [nio-5000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/uaa]    : Initializing Spring FrameworkServlet 'dispatcherServlet'
[34mauth-service_1          |[0m 2018-11-22 23:47:29.235  INFO [auth-service,,,] 1 --- [nio-5000-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[34mauth-service_1          |[0m 2018-11-22 23:47:29.286  INFO [auth-service,,,] 1 --- [nio-5000-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 51 ms
[34mauth-service_1          |[0m Hibernate: select user0_.username as username1_3_0_, user0_.email as email2_3_0_, user0_.password as password3_3_0_, user0_.expiry as expiry4_3_0_, user0_.token as token5_3_0_, roles1_.user_id as user_id1_2_1_, role2_.role_id as role_id2_2_1_, role2_.role_id as role_id1_1_2_, role2_.role as role2_1_2_ from users user0_ left outer join user_role roles1_ on user0_.username=roles1_.user_id left outer join role role2_ on roles1_.role_id=role2_.role_id where user0_.username=?
[36;1mgateway_1               |[0m 2018-11-22 23:47:54.240  INFO [gateway,c7215df0f5614ddd,c7215df0f5614ddd,false] 1 --- [nio-4000-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing SpringClientFactory-auction-service: startup date [Thu Nov 22 23:47:54 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6ddf90b0
[36;1mgateway_1               |[0m 2018-11-22 23:47:54.336  INFO [gateway,c7215df0f5614ddd,c7215df0f5614ddd,false] 1 --- [nio-4000-exec-3] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35mconfig_1                |[0m 2018-11-22 23:47:54.550  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6ad31ef6: startup date [Thu Nov 22 23:47:54 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:47:54.560  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-22 23:47:54.560  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6ad31ef6: startup date [Thu Nov 22 23:47:54 UTC 2018]; root of context hierarchy
[36;1mgateway_1               |[0m 2018-11-22 23:47:54.926  INFO [gateway,c7215df0f5614ddd,c7215df0f5614ddd,false] 1 --- [nio-4000-exec-3] c.netflix.config.ChainedDynamicProperty  : Flipping property: auction-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[36;1mgateway_1               |[0m 2018-11-22 23:47:55.036  INFO [gateway,c7215df0f5614ddd,c7215df0f5614ddd,false] 1 --- [nio-4000-exec-3] c.n.u.concurrent.ShutdownEnabledTimer    : Shutdown hook installed for: NFLoadBalancer-PingTimer-auction-service
[36;1mgateway_1               |[0m 2018-11-22 23:47:55.129  INFO [gateway,c7215df0f5614ddd,c7215df0f5614ddd,false] 1 --- [nio-4000-exec-3] c.netflix.loadbalancer.BaseLoadBalancer  : Client: auction-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=auction-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
[36;1mgateway_1               |[0m 2018-11-22 23:47:55.145  INFO [gateway,c7215df0f5614ddd,c7215df0f5614ddd,false] 1 --- [nio-4000-exec-3] c.n.l.DynamicServerListLoadBalancer      : Using serverListUpdater PollingServerListUpdater
[36;1mgateway_1               |[0m 2018-11-22 23:47:55.277  INFO [gateway,c7215df0f5614ddd,c7215df0f5614ddd,false] 1 --- [nio-4000-exec-3] c.netflix.config.ChainedDynamicProperty  : Flipping property: auction-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[36;1mgateway_1               |[0m 2018-11-22 23:47:55.281  INFO [gateway,c7215df0f5614ddd,c7215df0f5614ddd,false] 1 --- [nio-4000-exec-3] c.n.l.DynamicServerListLoadBalancer      : DynamicServerListLoadBalancer for client auction-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=auction-service,current list of Servers=[172.18.0.10:8001],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
[36;1mgateway_1               |[0m },Server stats: [[Server:172.18.0.10:8001;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 00:00:00 UTC 1970;	First connection made: Thu Jan 01 00:00:00 UTC 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
