Attaching to live-auction_rabbitmq_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_account-service_1, live-auction_bidding_1, live-auction_gateway_1, live-auction_items-service_1, live-auction_auction-service_1, live-auction_registry_1, live-auction_notification-service_1, live-auction_auth-service_1
[36mrabbitmq_1              |[0m 2018-12-08 17:42:08.432 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[36;1maccount-service_1       |[0m 2018-12-08 17:46:58.505  INFO [account-service,,,] 7 --- [           main] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.KYfLtZeeTj-H9_MrBU4Pxg, bound to: springCloudBus
[34;1mregistry_1              |[0m 2018-12-08 17:46:58.713  INFO 7 --- [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUCTION-SERVICE/cc4ad9db1b9d:auction-service:8001 with status UP (replication=false)
[31;1mauction-service_1       |[0m 2018-12-08 17:46:58.715  INFO [auction-service,,,] 7 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUCTION-SERVICE/cc4ad9db1b9d:auction-service:8001 - registration status: 204
[34;1mregistry_1              |[0m 2018-12-08 17:46:58.963  INFO 7 --- [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance ACCOUNT-SERVICE/7b7665205ca0:account-service:6000 with status UP (replication=false)
[36;1maccount-service_1       |[0m 2018-12-08 17:46:58.973  INFO [account-service,,,] 7 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ACCOUNT-SERVICE/7b7665205ca0:account-service:6000 - registration status: 204
[31;1mauction-service_1       |[0m 2018-12-08 17:46:59.026  INFO [auction-service,,,] 7 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'auction-service-1.springCloudBus.anonymous.OSdanavgQN-pzbj0GjkRSg.errors' has 1 subscriber(s).
[31;1mauction-service_1       |[0m 2018-12-08 17:46:59.030  INFO [auction-service,,,] 7 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'auction-service-1.springCloudBus.anonymous.OSdanavgQN-pzbj0GjkRSg.errors' has 2 subscriber(s).
[35;1mitems-service_1         |[0m 2018-12-08 17:46:59.149  INFO [items-service,,,] 7 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8002 (https) with context path '/items'
[35;1mitems-service_1         |[0m 2018-12-08 17:46:59.150  INFO [items-service,,,] 7 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8002
[35;1mitems-service_1         |[0m 2018-12-08 17:46:59.215  INFO [items-service,,,] 7 --- [           main] com.bidbig.items.ItemsApplication        : Started ItemsApplication in 256.033 seconds (JVM running for 261.963)
[34;1mregistry_1              |[0m 2018-12-08 17:46:59.247  INFO 7 --- [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUCTION-SERVICE/cc4ad9db1b9d:auction-service:8001 with status UP (replication=true)
[34;1mregistry_1              |[0m 2018-12-08 17:46:59.251  INFO 7 --- [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance ACCOUNT-SERVICE/7b7665205ca0:account-service:6000 with status UP (replication=true)
[36;1maccount-service_1       |[0m 2018-12-08 17:46:59.360  INFO [account-service,,,] 7 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'account-service-1.springCloudBus.anonymous.KYfLtZeeTj-H9_MrBU4Pxg.errors' has 1 subscriber(s).
[36;1maccount-service_1       |[0m 2018-12-08 17:46:59.380  INFO [account-service,,,] 7 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'account-service-1.springCloudBus.anonymous.KYfLtZeeTj-H9_MrBU4Pxg.errors' has 2 subscriber(s).
[31;1mauction-service_1       |[0m 2018-12-08 17:46:59.414  INFO [auction-service,,,] 7 --- [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started inbound.springCloudBus.anonymous.OSdanavgQN-pzbj0GjkRSg
[31;1mauction-service_1       |[0m 2018-12-08 17:46:59.423  INFO [auction-service,,,] 7 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[36;1maccount-service_1       |[0m 2018-12-08 17:46:59.680  INFO [account-service,,,] 7 --- [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started inbound.springCloudBus.anonymous.KYfLtZeeTj-H9_MrBU4Pxg
[36;1maccount-service_1       |[0m 2018-12-08 17:46:59.697  INFO [account-service,,,] 7 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[33;1mbidding_1               |[0m 2018-12-08 17:46:59.916  INFO [bidding,,,] 7 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8050 (https) with context path '/bids'
[33;1mbidding_1               |[0m 2018-12-08 17:46:59.918  INFO [bidding,,,] 7 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8050
[33;1mbidding_1               |[0m 2018-12-08 17:46:59.967  INFO [bidding,,,] 7 --- [           main] com.bidbig.bidding.BiddingApplication    : Started BiddingApplication in 260.176 seconds (JVM running for 263.869)
[36;1maccount-service_1       |[0m 2018-12-08 17:47:00.311  INFO [account-service,,,] 7 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 6000 (https) with context path '/accounts'
[36;1maccount-service_1       |[0m 2018-12-08 17:47:00.312  INFO [account-service,,,] 7 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 6000
[36;1maccount-service_1       |[0m 2018-12-08 17:47:00.326  INFO [account-service,,,] 7 --- [           main] com.bidbig.account.AccountApplication    : Started AccountApplication in 264.024 seconds (JVM running for 265.294)
[31;1mauction-service_1       |[0m 2018-12-08 17:47:00.372  INFO [auction-service,,,] 7 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8001 (https) with context path '/auctions'
[31;1mauction-service_1       |[0m 2018-12-08 17:47:00.374  INFO [auction-service,,,] 7 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8001
[31;1mauction-service_1       |[0m 2018-12-08 17:47:00.378  INFO [auction-service,,,] 7 --- [           main] c.b.auction.AuctionServiceApplication    : Started AuctionServiceApplication in 253.333 seconds (JVM running for 261.728)
[34mconfig_1                |[0m 2018-12-08 17:47:16.379  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4659b246: startup date [Sat Dec 08 17:47:16 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-08 17:47:16.388  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-08 17:47:16.388  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4659b246: startup date [Sat Dec 08 17:47:16 UTC 2018]; root of context hierarchy
[34;1mregistry_1              |[0m 2018-12-08 17:47:38.879  INFO 7 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.470  INFO [gateway,,,] 7 --- [nio-4000-exec-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.471  INFO [gateway,,,] 7 --- [nio-4000-exec-5] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.594  INFO [gateway,,,] 7 --- [nio-4000-exec-5] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 122 ms
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.691 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='auth-service', path='/uaa/**', serviceId='null', url='https://auth-service:5000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.693 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='account-service', path='/accounts/**', serviceId='null', url='https://account-service:6000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.694 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='notification-service', path='/notifications/**', serviceId='null', url='https://notification-service:8000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.694 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='bidding', path='/bids/**', serviceId='null', url='https://bidding:8050', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.695 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='auction-service', path='/auctions/**', serviceId='https://auction-service:8001', url='null', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.695 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='items-service', path='/items/**', serviceId='https://items-service:8002', url='null', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.696  INFO [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/uaa/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.696  INFO [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/accounts/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.696  INFO [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/notifications/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.696  INFO [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/bids/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.696  INFO [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/auctions/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.696  INFO [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/items/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.696 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.web.ZuulHandlerMapping      : Matching patterns for request [/uaa/oauth/token] are [/uaa/**]
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.698 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.web.ZuulHandlerMapping      : URI Template variables for request [/uaa/oauth/token] are {}
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.700 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapping [/uaa/oauth/token] to HandlerExecutionChain with handler [org.springframework.cloud.netflix.zuul.web.ZuulController@31f09ac8] and 1 interceptor
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.708 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.web.ZuulHandlerMapping      : Matching patterns for request [/uaa/oauth/token] are [/uaa/**]
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.708 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.web.ZuulHandlerMapping      : URI Template variables for request [/uaa/oauth/token] are {}
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.708 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapping [/uaa/oauth/token] to HandlerExecutionChain with handler [org.springframework.cloud.netflix.zuul.web.ZuulController@31f09ac8] and 1 interceptor
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.784 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.filters.SimpleRouteLocator  : Finding route for path: /uaa/oauth/token
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.785 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.filters.SimpleRouteLocator  : servletPath=/
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.785 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.filters.SimpleRouteLocator  : zuulServletPath=/zuul
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.786 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.filters.SimpleRouteLocator  : RequestUtils.isDispatcherServletRequest()=true
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.787 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.filters.SimpleRouteLocator  : RequestUtils.isZuulServletRequest()=false
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.787 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.filters.SimpleRouteLocator  : adjustedPath=/uaa/oauth/token
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.788 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.filters.SimpleRouteLocator  : Matching pattern:/uaa/**
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.788 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='auth-service', path='/uaa/**', serviceId='null', url='https://auth-service:5000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[32;1mgateway_1               |[0m 2018-12-08 17:47:44.815 DEBUG [gateway,fc8bf724988e0b7f,fc8bf724988e0b7f,false] 7 --- [nio-4000-exec-5] o.s.c.n.z.f.r.SimpleHostRoutingFilter    : auth-service 5000 https
[33mauth-service_1          |[0m 2018-12-08 17:47:45.085  INFO [auth-service,,,] 8 --- [nio-5000-exec-5] o.a.c.c.C.[Tomcat].[localhost].[/uaa]    : Initializing Spring FrameworkServlet 'dispatcherServlet'
[33mauth-service_1          |[0m 2018-12-08 17:47:45.085  INFO [auth-service,,,] 8 --- [nio-5000-exec-5] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[33mauth-service_1          |[0m 2018-12-08 17:47:45.147  INFO [auth-service,,,] 8 --- [nio-5000-exec-5] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 61 ms
[33mauth-service_1          |[0m 2018-12-08 17:47:45.183 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/oauth/token']
[33mauth-service_1          |[0m 2018-12-08 17:47:45.183 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/oauth/token'; against '/oauth/token'
[33mauth-service_1          |[0m 2018-12-08 17:47:45.185 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.web.util.matcher.OrRequestMatcher  : matched
[33mauth-service_1          |[0m 2018-12-08 17:47:45.186 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.security.web.FilterChainProxy        : /oauth/token at position 1 of 11 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
[33mauth-service_1          |[0m 2018-12-08 17:47:45.189 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.security.web.FilterChainProxy        : /oauth/token at position 2 of 11 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
[33mauth-service_1          |[0m 2018-12-08 17:47:45.193 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.security.web.FilterChainProxy        : /oauth/token at position 3 of 11 in additional filter chain; firing Filter: 'HeaderWriterFilter'
[33mauth-service_1          |[0m 2018-12-08 17:47:45.196 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.security.web.FilterChainProxy        : /oauth/token at position 4 of 11 in additional filter chain; firing Filter: 'LogoutFilter'
[33mauth-service_1          |[0m 2018-12-08 17:47:45.196 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', GET]
[33mauth-service_1          |[0m 2018-12-08 17:47:45.196 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'POST /oauth/token' doesn't match 'GET /logout
[33mauth-service_1          |[0m 2018-12-08 17:47:45.197 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', POST]
[33mauth-service_1          |[0m 2018-12-08 17:47:45.197 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/oauth/token'; against '/logout'
[33mauth-service_1          |[0m 2018-12-08 17:47:45.197 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', PUT]
[33mauth-service_1          |[0m 2018-12-08 17:47:45.197 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'POST /oauth/token' doesn't match 'PUT /logout
[33mauth-service_1          |[0m 2018-12-08 17:47:45.198 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', DELETE]
[33mauth-service_1          |[0m 2018-12-08 17:47:45.199 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'POST /oauth/token' doesn't match 'DELETE /logout
[33mauth-service_1          |[0m 2018-12-08 17:47:45.200 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.web.util.matcher.OrRequestMatcher  : No matches found
[33mauth-service_1          |[0m 2018-12-08 17:47:45.201 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.security.web.FilterChainProxy        : /oauth/token at position 5 of 11 in additional filter chain; firing Filter: 'BasicAuthenticationFilter'
[33mauth-service_1          |[0m 2018-12-08 17:47:45.204 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.w.a.www.BasicAuthenticationFilter  : Basic Authentication Authorization header found for user 'browser'
[33mauth-service_1          |[0m 2018-12-08 17:47:45.207 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.authentication.ProviderManager     : Authentication attempt using org.springframework.security.authentication.dao.DaoAuthenticationProvider
[33mauth-service_1          |[0m 2018-12-08 17:47:45.223 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.w.a.www.BasicAuthenticationFilter  : Authentication success: org.springframework.security.authentication.UsernamePasswordAuthenticationToken@f7004192: Principal: org.springframework.security.core.userdetails.User@8ff2b28: Username: browser; Password: [PROTECTED]; Enabled: true; AccountNonExpired: true; credentialsNonExpired: true; AccountNonLocked: true; Not granted any authorities; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@957e: RemoteIpAddress: 172.18.0.12; SessionId: null; Not granted any authorities
[33mauth-service_1          |[0m 2018-12-08 17:47:45.224 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.security.web.FilterChainProxy        : /oauth/token at position 6 of 11 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
[33mauth-service_1          |[0m 2018-12-08 17:47:45.225 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.security.web.FilterChainProxy        : /oauth/token at position 7 of 11 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
[33mauth-service_1          |[0m 2018-12-08 17:47:45.228 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.security.web.FilterChainProxy        : /oauth/token at position 8 of 11 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
[33mauth-service_1          |[0m 2018-12-08 17:47:45.229 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : SecurityContextHolder not populated with anonymous token, as it already contained: 'org.springframework.security.authentication.UsernamePasswordAuthenticationToken@f7004192: Principal: org.springframework.security.core.userdetails.User@8ff2b28: Username: browser; Password: [PROTECTED]; Enabled: true; AccountNonExpired: true; credentialsNonExpired: true; AccountNonLocked: true; Not granted any authorities; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@957e: RemoteIpAddress: 172.18.0.12; SessionId: null; Not granted any authorities'
[33mauth-service_1          |[0m 2018-12-08 17:47:45.230 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.security.web.FilterChainProxy        : /oauth/token at position 9 of 11 in additional filter chain; firing Filter: 'SessionManagementFilter'
[33mauth-service_1          |[0m 2018-12-08 17:47:45.231 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] s.CompositeSessionAuthenticationStrategy : Delegating to org.springframework.security.web.authentication.session.ChangeSessionIdAuthenticationStrategy@417ad4f3
[33mauth-service_1          |[0m 2018-12-08 17:47:45.232 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.security.web.FilterChainProxy        : /oauth/token at position 10 of 11 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
[33mauth-service_1          |[0m 2018-12-08 17:47:45.232 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.security.web.FilterChainProxy        : /oauth/token at position 11 of 11 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
[33mauth-service_1          |[0m 2018-12-08 17:47:45.234 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/oauth/token'; against '/oauth/token'
[33mauth-service_1          |[0m 2018-12-08 17:47:45.235 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.w.a.i.FilterSecurityInterceptor    : Secure object: FilterInvocation: URL: /oauth/token; Attributes: [fullyAuthenticated]
[33mauth-service_1          |[0m 2018-12-08 17:47:45.236 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.w.a.i.FilterSecurityInterceptor    : Previously Authenticated: org.springframework.security.authentication.UsernamePasswordAuthenticationToken@f7004192: Principal: org.springframework.security.core.userdetails.User@8ff2b28: Username: browser; Password: [PROTECTED]; Enabled: true; AccountNonExpired: true; credentialsNonExpired: true; AccountNonLocked: true; Not granted any authorities; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@957e: RemoteIpAddress: 172.18.0.12; SessionId: null; Not granted any authorities
[33mauth-service_1          |[0m 2018-12-08 17:47:45.264 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.access.vote.AffirmativeBased       : Voter: org.springframework.security.web.access.expression.WebExpressionVoter@7f192d15, returned: 1
[33mauth-service_1          |[0m 2018-12-08 17:47:45.265 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorization successful
[33mauth-service_1          |[0m 2018-12-08 17:47:45.266 DEBUG [auth-service,fc8bf724988e0b7f,b8ba92134b824128,false] 8 --- [nio-5000-exec-5] o.s.s.w.a.i.FilterSecurityInterceptor    : RunAsManager did not change Authentication object
