Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_items-service_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_auction-service_1, live-auction_gateway_1, live-auction_account-service_1
[33mpostgresql_1            |[0m 2018-12-04 03:54:29.718 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32;1mauth-service_1          |[0m 2018-12-04 03:59:15.584 DEBUG [auth-service,e1849ab661ec86f8,e86483bc0ae778be,false] 1 --- [nio-5000-exec-3] o.s.security.web.FilterChainProxy        : /oauth/token at position 11 of 11 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:15.585 DEBUG [auth-service,e1849ab661ec86f8,e86483bc0ae778be,false] 1 --- [nio-5000-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/oauth/token'; against '/oauth/token'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:15.586 DEBUG [auth-service,e1849ab661ec86f8,e86483bc0ae778be,false] 1 --- [nio-5000-exec-3] o.s.s.w.a.i.FilterSecurityInterceptor    : Secure object: FilterInvocation: URL: /oauth/token; Attributes: [fullyAuthenticated]
[32;1mauth-service_1          |[0m 2018-12-04 03:59:15.586 DEBUG [auth-service,e1849ab661ec86f8,e86483bc0ae778be,false] 1 --- [nio-5000-exec-3] o.s.s.w.a.i.FilterSecurityInterceptor    : Previously Authenticated: org.springframework.security.authentication.UsernamePasswordAuthenticationToken@f7006788: Principal: org.springframework.security.core.userdetails.User@8ff2b28: Username: browser; Password: [PROTECTED]; Enabled: true; AccountNonExpired: true; credentialsNonExpired: true; AccountNonLocked: true; Not granted any authorities; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 172.18.0.13; SessionId: null; Not granted any authorities
[32;1mauth-service_1          |[0m 2018-12-04 03:59:15.596 DEBUG [auth-service,e1849ab661ec86f8,e86483bc0ae778be,false] 1 --- [nio-5000-exec-3] o.s.s.access.vote.AffirmativeBased       : Voter: org.springframework.security.web.access.expression.WebExpressionVoter@1e312994, returned: 1
[32;1mauth-service_1          |[0m 2018-12-04 03:59:15.597 DEBUG [auth-service,e1849ab661ec86f8,e86483bc0ae778be,false] 1 --- [nio-5000-exec-3] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorization successful
[32;1mauth-service_1          |[0m 2018-12-04 03:59:15.597 DEBUG [auth-service,e1849ab661ec86f8,e86483bc0ae778be,false] 1 --- [nio-5000-exec-3] o.s.s.w.a.i.FilterSecurityInterceptor    : RunAsManager did not change Authentication object
[32;1mauth-service_1          |[0m 2018-12-04 03:59:15.598 DEBUG [auth-service,e1849ab661ec86f8,e86483bc0ae778be,false] 1 --- [nio-5000-exec-3] o.s.security.web.FilterChainProxy        : /oauth/token reached end of additional filter chain; proceeding with original chain
[32;1mauth-service_1          |[0m 2018-12-04 03:59:15.631 DEBUG [auth-service,e1849ab661ec86f8,e86483bc0ae778be,false] 1 --- [nio-5000-exec-3] .s.o.p.e.FrameworkEndpointHandlerMapping : Looking up handler method for path /oauth/token
[32;1mauth-service_1          |[0m 2018-12-04 03:59:15.634 DEBUG [auth-service,e1849ab661ec86f8,e86483bc0ae778be,false] 1 --- [nio-5000-exec-3] .s.o.p.e.FrameworkEndpointHandlerMapping : Returning handler method [public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.postAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException]
[32;1mauth-service_1          |[0m 2018-12-04 03:59:15.644 DEBUG [auth-service,e1849ab661ec86f8,e86483bc0ae778be,false] 1 --- [nio-5000-exec-3] .s.o.p.e.FrameworkEndpointHandlerMapping : Looking up handler method for path /oauth/token
[32;1mauth-service_1          |[0m 2018-12-04 03:59:15.644 DEBUG [auth-service,e1849ab661ec86f8,e86483bc0ae778be,false] 1 --- [nio-5000-exec-3] .s.o.p.e.FrameworkEndpointHandlerMapping : Returning handler method [public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.postAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException]
[32;1mauth-service_1          |[0m 2018-12-04 03:59:15.678 DEBUG [auth-service,e1849ab661ec86f8,e86483bc0ae778be,false] 1 --- [nio-5000-exec-3] .o.p.p.ResourceOwnerPasswordTokenGranter : Getting access token for: browser
[32;1mauth-service_1          |[0m 2018-12-04 03:59:15.678 DEBUG [auth-service,e1849ab661ec86f8,e86483bc0ae778be,false] 1 --- [nio-5000-exec-3] o.s.s.authentication.ProviderManager     : Authentication attempt using org.springframework.security.authentication.dao.DaoAuthenticationProvider
[32;1mauth-service_1          |[0m Hibernate: select user0_.username as username1_3_0_, user0_.email as email2_3_0_, user0_.password as password3_3_0_, user0_.expiry as expiry4_3_0_, user0_.token as token5_3_0_, roles1_.user_id as user_id1_2_1_, role2_.role_id as role_id2_2_1_, role2_.role_id as role_id1_1_2_, role2_.role as role2_1_2_ from users user0_ left outer join user_role roles1_ on user0_.username=roles1_.user_id left outer join role role2_ on roles1_.role_id=role2_.role_id where user0_.username=?
[32;1mauth-service_1          |[0m 2018-12-04 03:59:16.096 DEBUG [auth-service,e1849ab661ec86f8,e86483bc0ae778be,false] 1 --- [nio-5000-exec-3] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match the requestMatcher org.springframework.security.web.header.writers.HstsHeaderWriter$SecureRequestMatcher@3e532273
[32;1mauth-service_1          |[0m 2018-12-04 03:59:16.110 DEBUG [auth-service,e1849ab661ec86f8,e86483bc0ae778be,false] 1 --- [nio-5000-exec-3] o.s.s.w.a.ExceptionTranslationFilter     : Chain processed normally
[32;1mauth-service_1          |[0m 2018-12-04 03:59:16.111 DEBUG [auth-service,e1849ab661ec86f8,e86483bc0ae778be,false] 1 --- [nio-5000-exec-3] s.s.w.c.SecurityContextPersistenceFilter : SecurityContextHolder now cleared, as request processing completed
[36mgateway_1               |[0m 2018-12-04 03:59:32.656  WARN [gateway,708238d9368a12e3,708238d9368a12e3,false] 1 --- [nio-4000-exec-5] o.s.c.n.z.f.r.s.AbstractRibbonCommand    : The Hystrix timeout of 20000ms for the command items-service is set lower than the combination of the Ribbon read and connect timeout, 80000ms.
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.671 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.security.web.FilterChainProxy        : /page/1 at position 1 of 11 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.671 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.security.web.FilterChainProxy        : /page/1 at position 2 of 11 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.671 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.security.web.FilterChainProxy        : /page/1 at position 3 of 11 in additional filter chain; firing Filter: 'HeaderWriterFilter'
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.671 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.security.web.FilterChainProxy        : /page/1 at position 4 of 11 in additional filter chain; firing Filter: 'LogoutFilter'
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.671 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', GET]
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.671 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/page/1'; against '/logout'
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.671 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', POST]
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.671 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /page/1' doesn't match 'POST /logout
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.671 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', PUT]
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.671 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /page/1' doesn't match 'PUT /logout
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.671 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', DELETE]
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.671 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /page/1' doesn't match 'DELETE /logout
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.671 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.web.util.matcher.OrRequestMatcher  : No matches found
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.671 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.security.web.FilterChainProxy        : /page/1 at position 5 of 11 in additional filter chain; firing Filter: 'OAuth2AuthenticationProcessingFilter'
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.680 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.oauth2.client.OAuth2RestTemplate   : Created GET request for "http://auth-service:5000/uaa/users/current"
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.680 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.oauth2.client.OAuth2RestTemplate   : Setting request Accept header to [application/json, application/*+json]
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.687 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/oauth/token']
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.687 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/users/current'; against '/oauth/token'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.688 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/oauth/token_key']
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.688 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/users/current'; against '/oauth/token_key'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.688 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/oauth/check_token']
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.688 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/users/current'; against '/oauth/check_token'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.688 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.web.util.matcher.OrRequestMatcher  : No matches found
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.688 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.security.web.FilterChainProxy        : /users/current at position 1 of 11 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.688 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.security.web.FilterChainProxy        : /users/current at position 2 of 11 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.688 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.security.web.FilterChainProxy        : /users/current at position 3 of 11 in additional filter chain; firing Filter: 'HeaderWriterFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.688 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.security.web.FilterChainProxy        : /users/current at position 4 of 11 in additional filter chain; firing Filter: 'LogoutFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.688 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', GET]
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.688 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/users/current'; against '/logout'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.688 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', POST]
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.688 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /users/current' doesn't match 'POST /logout
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.688 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', PUT]
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.688 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /users/current' doesn't match 'PUT /logout
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.688 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', DELETE]
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.688 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /users/current' doesn't match 'DELETE /logout
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.688 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.web.util.matcher.OrRequestMatcher  : No matches found
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.689 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.security.web.FilterChainProxy        : /users/current at position 5 of 11 in additional filter chain; firing Filter: 'OAuth2AuthenticationProcessingFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.689 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] p.a.OAuth2AuthenticationProcessingFilter : Authentication success: org.springframework.security.oauth2.provider.OAuth2Authentication@8e00cf74: Principal: org.springframework.security.core.userdetails.User@6a2606c: Username: uja88; Password: [PROTECTED]; Enabled: true; AccountNonExpired: true; credentialsNonExpired: true; AccountNonLocked: true; Granted Authorities: ADMIN,USER; Credentials: [PROTECTED]; Authenticated: true; Details: remoteAddress=172.18.0.8, tokenType=BearertokenValue=<TOKEN>; Granted Authorities: ADMIN, USER
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.690 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.security.web.FilterChainProxy        : /users/current at position 6 of 11 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.690 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.security.web.FilterChainProxy        : /users/current at position 7 of 11 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.690 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.security.web.FilterChainProxy        : /users/current at position 8 of 11 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.690 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : SecurityContextHolder not populated with anonymous token, as it already contained: 'org.springframework.security.oauth2.provider.OAuth2Authentication@8e00cf74: Principal: org.springframework.security.core.userdetails.User@6a2606c: Username: uja88; Password: [PROTECTED]; Enabled: true; AccountNonExpired: true; credentialsNonExpired: true; AccountNonLocked: true; Granted Authorities: ADMIN,USER; Credentials: [PROTECTED]; Authenticated: true; Details: remoteAddress=172.18.0.8, tokenType=BearertokenValue=<TOKEN>; Granted Authorities: ADMIN, USER'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.690 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.security.web.FilterChainProxy        : /users/current at position 9 of 11 in additional filter chain; firing Filter: 'SessionManagementFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.691 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] s.CompositeSessionAuthenticationStrategy : Delegating to org.springframework.security.web.authentication.session.ChangeSessionIdAuthenticationStrategy@3ff57625
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.691 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.security.web.FilterChainProxy        : /users/current at position 10 of 11 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.691 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.security.web.FilterChainProxy        : /users/current at position 11 of 11 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.691 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/users/current'; against '/users/reset**'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.691 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.w.a.i.FilterSecurityInterceptor    : Public object - authentication not attempted
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.692 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.security.web.FilterChainProxy        : /users/current reached end of additional filter chain; proceeding with original chain
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.791 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match the requestMatcher org.springframework.security.web.header.writers.HstsHeaderWriter$SecureRequestMatcher@24ca8629
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.801 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.oauth2.client.OAuth2RestTemplate   : GET request for "http://auth-service:5000/uaa/users/current" resulted in 200 (null)
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.801 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.oauth2.client.OAuth2RestTemplate   : Reading [interface java.util.Map] as "application/json;charset=UTF-8" using [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter@12faad9]
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.806 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] p.a.OAuth2AuthenticationProcessingFilter : Authentication success: org.springframework.security.oauth2.provider.OAuth2Authentication@8cd14c6b: Principal: uja88; Credentials: [PROTECTED]; Authenticated: true; Details: remoteAddress=172.18.0.13, tokenType=BearertokenValue=<TOKEN>; Granted Authorities: ADMIN, USER
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.808 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.security.web.FilterChainProxy        : /page/1 at position 6 of 11 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.808 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.security.web.FilterChainProxy        : /page/1 at position 7 of 11 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.817 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] o.s.s.w.a.ExceptionTranslationFilter     : Chain processed normally
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.816 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.security.web.FilterChainProxy        : /page/1 at position 8 of 11 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.816 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : SecurityContextHolder not populated with anonymous token, as it already contained: 'org.springframework.security.oauth2.provider.OAuth2Authentication@8cd14c6b: Principal: uja88; Credentials: [PROTECTED]; Authenticated: true; Details: remoteAddress=172.18.0.13, tokenType=BearertokenValue=<TOKEN>; Granted Authorities: ADMIN, USER'
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.816 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.security.web.FilterChainProxy        : /page/1 at position 9 of 11 in additional filter chain; firing Filter: 'SessionManagementFilter'
[32;1mauth-service_1          |[0m 2018-12-04 03:59:32.818 DEBUG [auth-service,5403c300ccedbd54,5403c300ccedbd54,false] 1 --- [nio-5000-exec-7] s.s.w.c.SecurityContextPersistenceFilter : SecurityContextHolder now cleared, as request processing completed
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.818 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] s.CompositeSessionAuthenticationStrategy : Delegating to org.springframework.security.web.authentication.session.ChangeSessionIdAuthenticationStrategy@dffa30b
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.820 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.security.web.FilterChainProxy        : /page/1 at position 10 of 11 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.821 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.security.web.FilterChainProxy        : /page/1 at position 11 of 11 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.823 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/page/1'; against '/item/**'
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.825 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/page/1'; against '/page/**'
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.826 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.w.a.i.FilterSecurityInterceptor    : Secure object: FilterInvocation: URL: /page/1; Attributes: [#oauth2.throwOnError(hasAuthority('USER'))]
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.827 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.w.a.i.FilterSecurityInterceptor    : Previously Authenticated: org.springframework.security.oauth2.provider.OAuth2Authentication@8cd14c6b: Principal: uja88; Credentials: [PROTECTED]; Authenticated: true; Details: remoteAddress=172.18.0.13, tokenType=BearertokenValue=<TOKEN>; Granted Authorities: ADMIN, USER
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.841 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.access.vote.AffirmativeBased       : Voter: org.springframework.security.web.access.expression.WebExpressionVoter@7fd1a234, returned: 1
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.842 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorization successful
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.842 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.s.w.a.i.FilterSecurityInterceptor    : RunAsManager did not change Authentication object
[36;1mitems-service_1         |[0m 2018-12-04 03:59:32.843 DEBUG [items-service,708238d9368a12e3,27e7fe9e42f91965,false] 8 --- [nio-8002-exec-3] o.s.security.web.FilterChainProxy        : /page/1 reached end of additional filter chain; proceeding with original chain
[33;1mregistry_1              |[0m 2018-12-04 03:59:33.093  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
