Attaching to live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_gateway_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_account-service_1
[36mnotification-mongodb_1  |[0m start mongodb without auth
[35;1mauction-service_1       |[0m 2018-11-28 03:31:39.433  INFO [auction-service,,,] 1 --- [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started inbound.springCloudBus.anonymous.YsltNWSbQCaC8sv4geocOA
[35;1mauction-service_1       |[0m 2018-11-28 03:31:39.435  INFO [auction-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[35;1mauction-service_1       |[0m 2018-11-28 03:31:39.555  INFO [auction-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8001 (http) with context path '/auctions'
[35;1mauction-service_1       |[0m 2018-11-28 03:31:39.557  INFO [auction-service,,,] 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8001
[35;1mauction-service_1       |[0m 2018-11-28 03:31:39.560  INFO [auction-service,,,] 1 --- [           main] c.p.auction.AuctionServiceApplication    : Started AuctionServiceApplication in 120.634 seconds (JVM running for 125.145)
[36;1mregistry_1              |[0m 2018-11-28 03:31:39.782  INFO 1 --- [nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUCTION-SERVICE/4a9612be579a:auction-service:8001 with status UP (replication=true)
[34mconfig_1                |[0m 2018-11-28 03:32:02.138  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2fbe0c69: startup date [Wed Nov 28 03:32:02 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:32:02.145  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:32:02.145  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2fbe0c69: startup date [Wed Nov 28 03:32:02 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-28 03:32:31.596  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[34mconfig_1                |[0m 2018-11-28 03:32:32.319  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@67992eff: startup date [Wed Nov 28 03:32:32 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:32:32.330  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:32:32.330  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@67992eff: startup date [Wed Nov 28 03:32:32 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:33:02.525  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@77ecf77f: startup date [Wed Nov 28 03:33:02 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:33:02.533  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:33:02.533  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@77ecf77f: startup date [Wed Nov 28 03:33:02 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-28 03:33:31.596  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[34mconfig_1                |[0m 2018-11-28 03:33:32.703  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4c1f502f: startup date [Wed Nov 28 03:33:32 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:33:32.708  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:33:32.708  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4c1f502f: startup date [Wed Nov 28 03:33:32 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:34:02.858  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@762e0c70: startup date [Wed Nov 28 03:34:02 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:34:02.863  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:34:02.863  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@762e0c70: startup date [Wed Nov 28 03:34:02 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-28 03:34:31.596  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[34mconfig_1                |[0m 2018-11-28 03:34:33.044  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@237467a3: startup date [Wed Nov 28 03:34:33 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:34:33.051  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:34:33.051  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@237467a3: startup date [Wed Nov 28 03:34:33 UTC 2018]; root of context hierarchy
[31mhazelcast_1             |[0m Nov 28, 2018 3:34:46 AM com.hazelcast.internal.diagnostics.HealthMonitor
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=307.3M, swap.space.total=2.0G, swap.space.free=895.3M, heap.memory.used=65.1M, heap.memory.free=118.4M, heap.memory.total=183.5M, heap.memory.max=1.7G, heap.memory.used/total=35.49%, heap.memory.used/max=3.74%, minor.gc.count=5, minor.gc.time=124ms, major.gc.count=1, major.gc.time=134ms, load.process=0.00%, load.system=100.00%, load.systemAverage=1.49, thread.count=43, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
[31mhazelcast_1             |[0m Nov 28, 2018 3:34:54 AM com.hazelcast.internal.management.ManagementCenterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Management Center task polling successful.
[34mconfig_1                |[0m 2018-11-28 03:35:03.218  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1242b671: startup date [Wed Nov 28 03:35:03 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:35:03.228  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:35:03.228  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1242b671: startup date [Wed Nov 28 03:35:03 UTC 2018]; root of context hierarchy
[32;1mgateway_1               |[0m 2018-11-28 03:35:12.670  INFO [gateway,,,] 1 --- [nio-4000-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[32;1mgateway_1               |[0m 2018-11-28 03:35:12.671  INFO [gateway,,,] 1 --- [nio-4000-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[32;1mgateway_1               |[0m 2018-11-28 03:35:12.759  INFO [gateway,,,] 1 --- [nio-4000-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 88 ms
[32;1mgateway_1               |[0m 2018-11-28 03:35:12.821  INFO [gateway,aa3b3b34c291b907,aa3b3b34c291b907,false] 1 --- [nio-4000-exec-2] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/uaa/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[32;1mgateway_1               |[0m 2018-11-28 03:35:12.821  INFO [gateway,aa3b3b34c291b907,aa3b3b34c291b907,false] 1 --- [nio-4000-exec-2] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/accounts/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[32;1mgateway_1               |[0m 2018-11-28 03:35:12.821  INFO [gateway,aa3b3b34c291b907,aa3b3b34c291b907,false] 1 --- [nio-4000-exec-2] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/statistics/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[32;1mgateway_1               |[0m 2018-11-28 03:35:12.821  INFO [gateway,aa3b3b34c291b907,aa3b3b34c291b907,false] 1 --- [nio-4000-exec-2] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/notifications/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[32;1mgateway_1               |[0m 2018-11-28 03:35:12.822  INFO [gateway,aa3b3b34c291b907,aa3b3b34c291b907,false] 1 --- [nio-4000-exec-2] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapped URL path [/auctions/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
[33;1mauth-service_1          |[0m 2018-11-28 03:35:13.037  INFO [auth-service,,,] 1 --- [nio-5000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/uaa]    : Initializing Spring FrameworkServlet 'dispatcherServlet'
[33;1mauth-service_1          |[0m 2018-11-28 03:35:13.038  INFO [auth-service,,,] 1 --- [nio-5000-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[33;1mauth-service_1          |[0m 2018-11-28 03:35:13.094  INFO [auth-service,,,] 1 --- [nio-5000-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 55 ms
[33;1mauth-service_1          |[0m Hibernate: select user0_.username as username1_3_0_, user0_.email as email2_3_0_, user0_.password as password3_3_0_, user0_.expiry as expiry4_3_0_, user0_.token as token5_3_0_, roles1_.user_id as user_id1_2_1_, role2_.role_id as role_id2_2_1_, role2_.role_id as role_id1_1_2_, role2_.role as role2_1_2_ from users user0_ left outer join user_role roles1_ on user0_.username=roles1_.user_id left outer join role role2_ on roles1_.role_id=role2_.role_id where user0_.username=?
[36;1mregistry_1              |[0m 2018-11-28 03:35:31.596  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[34mconfig_1                |[0m 2018-11-28 03:35:33.407  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4993fec3: startup date [Wed Nov 28 03:35:33 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:35:33.414  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:35:33.414  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4993fec3: startup date [Wed Nov 28 03:35:33 UTC 2018]; root of context hierarchy
[32;1mgateway_1               |[0m 2018-11-28 03:35:35.128  INFO [gateway,8e0af72cb18c00f2,8e0af72cb18c00f2,false] 1 --- [nio-4000-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing SpringClientFactory-auction-service: startup date [Wed Nov 28 03:35:35 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@57536d79
[32;1mgateway_1               |[0m 2018-11-28 03:35:35.269  INFO [gateway,8e0af72cb18c00f2,8e0af72cb18c00f2,false] 1 --- [nio-4000-exec-3] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mgateway_1               |[0m 2018-11-28 03:35:35.508  INFO [gateway,8e0af72cb18c00f2,8e0af72cb18c00f2,false] 1 --- [nio-4000-exec-3] c.netflix.config.ChainedDynamicProperty  : Flipping property: auction-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[32;1mgateway_1               |[0m 2018-11-28 03:35:35.537  INFO [gateway,8e0af72cb18c00f2,8e0af72cb18c00f2,false] 1 --- [nio-4000-exec-3] c.n.u.concurrent.ShutdownEnabledTimer    : Shutdown hook installed for: NFLoadBalancer-PingTimer-auction-service
[32;1mgateway_1               |[0m 2018-11-28 03:35:35.572  INFO [gateway,8e0af72cb18c00f2,8e0af72cb18c00f2,false] 1 --- [nio-4000-exec-3] c.netflix.loadbalancer.BaseLoadBalancer  : Client: auction-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=auction-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
[32;1mgateway_1               |[0m 2018-11-28 03:35:35.584  INFO [gateway,8e0af72cb18c00f2,8e0af72cb18c00f2,false] 1 --- [nio-4000-exec-3] c.n.l.DynamicServerListLoadBalancer      : Using serverListUpdater PollingServerListUpdater
[32;1mgateway_1               |[0m 2018-11-28 03:35:35.622  INFO [gateway,8e0af72cb18c00f2,8e0af72cb18c00f2,false] 1 --- [nio-4000-exec-3] c.netflix.config.ChainedDynamicProperty  : Flipping property: auction-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[32;1mgateway_1               |[0m 2018-11-28 03:35:35.626  INFO [gateway,8e0af72cb18c00f2,8e0af72cb18c00f2,false] 1 --- [nio-4000-exec-3] c.n.l.DynamicServerListLoadBalancer      : DynamicServerListLoadBalancer for client auction-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=auction-service,current list of Servers=[172.18.0.10:8001],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
[32;1mgateway_1               |[0m },Server stats: [[Server:172.18.0.10:8001;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 00:00:00 UTC 1970;	First connection made: Thu Jan 01 00:00:00 UTC 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
[32;1mgateway_1               |[0m ]}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@56d8f46b
[32;1mgateway_1               |[0m 2018-11-28 03:35:35.708  WARN [gateway,8e0af72cb18c00f2,8e0af72cb18c00f2,false] 1 --- [nio-4000-exec-3] o.s.c.n.z.f.r.s.AbstractRibbonCommand    : The Hystrix timeout of 20000ms for the command auction-service is set lower than the combination of the Ribbon read and connect timeout, 80000ms.
[35;1mauction-service_1       |[0m 2018-11-28 03:35:36.103  INFO [auction-service,,,] 1 --- [nio-8001-exec-1] o.a.c.c.C.[.[localhost].[/auctions]      : Initializing Spring FrameworkServlet 'dispatcherServlet'
[35;1mauction-service_1       |[0m 2018-11-28 03:35:36.103  INFO [auction-service,,,] 1 --- [nio-8001-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[35;1mauction-service_1       |[0m 2018-11-28 03:35:36.156  INFO [auction-service,,,] 1 --- [nio-8001-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 52 ms
[32;1mgateway_1               |[0m 2018-11-28 03:35:36.589  INFO [gateway,,,] 1 --- [erListUpdater-0] c.netflix.config.ChainedDynamicProperty  : Flipping property: auction-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[35;1mauction-service_1       |[0m 2018-11-28 03:35:36.740  INFO [auction-service,8e0af72cb18c00f2,527c48ec3f048868,false] 1 --- [nio-8001-exec-1] c.h.i.p.impl.PartitionStateManager       : [127.0.0.1]:5701 [hz-compose] [3.9.4] Initializing cluster partition table arrangement...
[35;1mauction-service_1       |[0m 2018-11-28 03:35:36.881  INFO [auction-service,8e0af72cb18c00f2,527c48ec3f048868,false] 1 --- [nio-8001-exec-1] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
[35;1mauction-service_1       |[0m Hibernate: select auction0_.id as id1_0_, auction0_.auction_date as auction_2_0_, auction0_.end_time as end_time3_0_, auction0_.item_id as item_id4_0_, auction0_.start_time as start_ti5_0_ from auction auction0_ where auction0_.auction_date between ? and ?
[32;1mgateway_1               |[0m 2018-11-28 03:35:46.369  INFO [gateway,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32;1mgateway_1               |[0m 2018-11-28 03:35:54.167  WARN [gateway,188b735de57b6fdc,188b735de57b6fdc,false] 1 --- [nio-4000-exec-4] o.s.c.n.z.f.r.s.AbstractRibbonCommand    : The Hystrix timeout of 20000ms for the command auction-service is set lower than the combination of the Ribbon read and connect timeout, 80000ms.
[35;1mauction-service_1       |[0m Hibernate: select auction0_.id as id1_0_, auction0_.auction_date as auction_2_0_, auction0_.end_time as end_time3_0_, auction0_.item_id as item_id4_0_, auction0_.start_time as start_ti5_0_ from auction auction0_ where auction0_.auction_date between ? and ?
[32;1mgateway_1               |[0m 2018-11-28 03:36:00.242  WARN [gateway,8b0976791e5f5197,8b0976791e5f5197,false] 1 --- [nio-4000-exec-5] o.s.c.n.z.f.r.s.AbstractRibbonCommand    : The Hystrix timeout of 20000ms for the command auction-service is set lower than the combination of the Ribbon read and connect timeout, 80000ms.
[35;1mauction-service_1       |[0m 2018-11-28 03:36:00.285  WARN [auction-service,8b0976791e5f5197,f158f63881c793fc,false] 1 --- [nio-8001-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Failed to read HTTP message: org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Invalid numeric value: Leading zeroes not allowed; nested exception is com.fasterxml.jackson.core.JsonParseException: Invalid numeric value: Leading zeroes not allowed
[35;1mauction-service_1       |[0m  at [Source: (PushbackInputStream); line: 2, column: 16]
[34mconfig_1                |[0m 2018-11-28 03:36:03.691  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3d835e6d: startup date [Wed Nov 28 03:36:03 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:36:03.698  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:36:03.698  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3d835e6d: startup date [Wed Nov 28 03:36:03 UTC 2018]; root of context hierarchy
[32;1mgateway_1               |[0m 2018-11-28 03:36:11.622  WARN [gateway,adfc527b61ee1344,adfc527b61ee1344,false] 1 --- [nio-4000-exec-7] o.s.c.n.z.f.r.s.AbstractRibbonCommand    : The Hystrix timeout of 20000ms for the command auction-service is set lower than the combination of the Ribbon read and connect timeout, 80000ms.
[35;1mauction-service_1       |[0m Hibernate: select auction0_.id as id1_0_, auction0_.auction_date as auction_2_0_, auction0_.end_time as end_time3_0_, auction0_.item_id as item_id4_0_, auction0_.start_time as start_ti5_0_ from auction auction0_ where auction0_.auction_date between ? and ?
[33;1mauth-service_1          |[0m 2018-11-28 03:36:14.411  INFO [auth-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[31;1mnotification-service_1  |[0m 2018-11-28 03:36:26.909  INFO [notification-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32;1mgateway_1               |[0m 2018-11-28 03:36:27.639  WARN [gateway,962c351d518714ae,962c351d518714ae,false] 1 --- [nio-4000-exec-8] o.s.c.n.z.f.r.s.AbstractRibbonCommand    : The Hystrix timeout of 20000ms for the command auction-service is set lower than the combination of the Ribbon read and connect timeout, 80000ms.
[35;1mauction-service_1       |[0m 2018-11-28T16:00:00.000Z
[35;1mauction-service_1       |[0m Hibernate: select nextval ('hibernate_sequence')
[35;1mauction-service_1       |[0m Hibernate: insert into auction (auction_date, end_time, item_id, start_time, id) values (?, ?, ?, ?, ?)
[35;1mauction-service_1       |[0m 2018-11-28T17:00:00.000Z
[35;1mauction-service_1       |[0m Hibernate: select nextval ('hibernate_sequence')
[35;1mauction-service_1       |[0m Hibernate: insert into auction (auction_date, end_time, item_id, start_time, id) values (?, ?, ?, ?, ?)
[35;1mauction-service_1       |[0m 2018-11-28T18:00:00.000Z
[35;1mauction-service_1       |[0m Hibernate: select nextval ('hibernate_sequence')
[35;1mauction-service_1       |[0m Hibernate: insert into auction (auction_date, end_time, item_id, start_time, id) values (?, ?, ?, ?, ?)
[35;1mauction-service_1       |[0m 2018-11-28T19:00:00.000Z
[35;1mauction-service_1       |[0m Hibernate: select nextval ('hibernate_sequence')
[35;1mauction-service_1       |[0m Hibernate: insert into auction (auction_date, end_time, item_id, start_time, id) values (?, ?, ?, ?, ?)
[35;1mauction-service_1       |[0m 2018-11-28T20:00:00.000Z
[35;1mauction-service_1       |[0m Hibernate: select nextval ('hibernate_sequence')
[35;1mauction-service_1       |[0m Hibernate: insert into auction (auction_date, end_time, item_id, start_time, id) values (?, ?, ?, ?, ?)
[35;1mauction-service_1       |[0m 2018-11-28T21:00:00.000Z
[35;1mauction-service_1       |[0m Hibernate: select nextval ('hibernate_sequence')
[35;1mauction-service_1       |[0m Hibernate: insert into auction (auction_date, end_time, item_id, start_time, id) values (?, ?, ?, ?, ?)
[35;1mauction-service_1       |[0m 2018-11-28T22:00:00.000Z
[35;1mauction-service_1       |[0m Hibernate: select nextval ('hibernate_sequence')
[35;1mauction-service_1       |[0m Hibernate: insert into auction (auction_date, end_time, item_id, start_time, id) values (?, ?, ?, ?, ?)
[35;1mauction-service_1       |[0m 2018-11-28T23:00:00.000Z
[35;1mauction-service_1       |[0m Hibernate: select nextval ('hibernate_sequence')
[35;1mauction-service_1       |[0m Hibernate: insert into auction (auction_date, end_time, item_id, start_time, id) values (?, ?, ?, ?, ?)
[36;1mregistry_1              |[0m 2018-11-28 03:36:31.597  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[34mconfig_1                |[0m 2018-11-28 03:36:33.964  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@384f91e1: startup date [Wed Nov 28 03:36:33 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:36:33.976  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:36:33.977  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@384f91e1: startup date [Wed Nov 28 03:36:33 UTC 2018]; root of context hierarchy
[34;1maccount-service_1       |[0m 2018-11-28 03:36:36.289  INFO [account-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35;1mauction-service_1       |[0m 2018-11-28 03:36:38.550  INFO [auction-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32;1mgateway_1               |[0m 2018-11-28 03:36:40.208  WARN [gateway,5d8726791e508290,5d8726791e508290,false] 1 --- [nio-4000-exec-9] o.s.c.n.z.f.r.s.AbstractRibbonCommand    : The Hystrix timeout of 20000ms for the command auction-service is set lower than the combination of the Ribbon read and connect timeout, 80000ms.
[32;1mgateway_1               |[0m 2018-11-28 03:36:42.522  WARN [gateway,a83e724243ad11b8,a83e724243ad11b8,false] 1 --- [io-4000-exec-10] o.s.c.n.z.f.r.s.AbstractRibbonCommand    : The Hystrix timeout of 20000ms for the command auction-service is set lower than the combination of the Ribbon read and connect timeout, 80000ms.
[34mconfig_1                |[0m 2018-11-28 03:37:04.225  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6c9ca9e6: startup date [Wed Nov 28 03:37:04 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:37:04.230  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:37:04.231  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6c9ca9e6: startup date [Wed Nov 28 03:37:04 UTC 2018]; root of context hierarchy
[32;1mgateway_1               |[0m 2018-11-28 03:37:07.892  WARN [gateway,3fc562e9a05f09f3,3fc562e9a05f09f3,false] 1 --- [nio-4000-exec-1] o.s.c.n.z.f.r.s.AbstractRibbonCommand    : The Hystrix timeout of 20000ms for the command auction-service is set lower than the combination of the Ribbon read and connect timeout, 80000ms.
[35;1mauction-service_1       |[0m Hibernate: select auction0_.id as id1_0_, auction0_.auction_date as auction_2_0_, auction0_.end_time as end_time3_0_, auction0_.item_id as item_id4_0_, auction0_.start_time as start_ti5_0_ from auction auction0_ where auction0_.auction_date between ? and ?
