Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_items-service_1, live-auction_registry_1, live-auction_bidding_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_account-service_1, live-auction_notification-service_1, live-auction_gateway_1
[36mnotification-mongodb_1  |[0m setup mongodb auth
[36mnotification-service_1  |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[36mnotification-service_1  |[0m 
[36mnotification-service_1  |[0m 2018-12-04 05:02:37.182 ERROR [notification-service,,,] 1 --- [tbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_NOTIFICATION-SERVICE/2ae469ab33de:notification-service:8000 - was unable to send heartbeat!
[36mnotification-service_1  |[0m 
[36mnotification-service_1  |[0m com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:846) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1399) [eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[36mnotification-service_1  |[0m 
[36mnotification-service_1  |[0m 2018-12-04 05:02:37.193  INFO [notification-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_NOTIFICATION-SERVICE/2ae469ab33de:notification-service:8000: registering service...
[36mnotification-service_1  |[0m 2018-12-04 05:02:37.224 ERROR [notification-service,,,] 1 --- [nfoReplicator-0] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error
[36mnotification-service_1  |[0m 
[36mnotification-service_1  |[0m com.sun.jersey.api.client.ClientHandlerException: javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[36mnotification-service_1  |[0m 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar!/:1.19.1]
[36mnotification-service_1  |[0m 	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123) ~[jersey-client-1.19.1.jar!/:1.19.1]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.sun.jersey.api.client.Client.handle(Client.java:652) ~[jersey-client-1.19.1.jar!/:1.19.1]
[36mnotification-service_1  |[0m 	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682) ~[jersey-client-1.19.1.jar!/:1.19.1]
[36mnotification-service_1  |[0m 	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74) ~[jersey-client-1.19.1.jar!/:1.19.1]
[36mnotification-service_1  |[0m 	at com.sun.jersey.api.client.WebResource$Builder.post(WebResource.java:570) ~[jersey-client-1.19.1.jar!/:1.19.1]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.register(AbstractJerseyEurekaHttpClient.java:56) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:118) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120) [eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) [eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:829) [eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) [eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[36mnotification-service_1  |[0m Caused by: javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[36mnotification-service_1  |[0m 	at sun.security.ssl.Alerts.getSSLException(Alerts.java:192) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1949) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at sun.security.ssl.Handshaker.fatalSE(Handshaker.java:302) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at sun.security.ssl.Handshaker.fatalSE(Handshaker.java:296) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1509) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at sun.security.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:216) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at sun.security.ssl.Handshaker.processLoop(Handshaker.java:979) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at sun.security.ssl.Handshaker.process_record(Handshaker.java:914) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1062) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1403) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1387) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:396) ~[httpclient-4.5.5.jar!/:4.5.5]
[36mnotification-service_1  |[0m 	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:355) ~[httpclient-4.5.5.jar!/:4.5.5]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.jersey.SSLSocketFactoryAdapter.connectSocket(SSLSocketFactoryAdapter.java:59) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at org.apache.http.conn.ssl.SSLSocketFactory.connectSocket(SSLSocketFactory.java:414) ~[httpclient-4.5.5.jar!/:4.5.5]
[36mnotification-service_1  |[0m 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.5.jar!/:4.5.5]
[36mnotification-service_1  |[0m 	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.5.jar!/:4.5.5]
[36mnotification-service_1  |[0m 	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.5.jar!/:4.5.5]
[36mnotification-service_1  |[0m 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:610) ~[httpclient-4.5.5.jar!/:4.5.5]
[36mnotification-service_1  |[0m 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:445) ~[httpclient-4.5.5.jar!/:4.5.5]
[36mnotification-service_1  |[0m 	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.5.jar!/:4.5.5]
[36mnotification-service_1  |[0m 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.5.jar!/:4.5.5]
[36mnotification-service_1  |[0m 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.5.jar!/:4.5.5]
[36mnotification-service_1  |[0m 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar!/:1.19.1]
[36mnotification-service_1  |[0m 	... 29 common frames omitted
[36mnotification-service_1  |[0m Caused by: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[36mnotification-service_1  |[0m 	at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:387) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:292) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at sun.security.validator.Validator.validate(Validator.java:260) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at sun.security.ssl.X509TrustManagerImpl.validate(X509TrustManagerImpl.java:324) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:229) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:124) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1491) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	... 49 common frames omitted
[36mnotification-service_1  |[0m Caused by: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[36mnotification-service_1  |[0m 	at sun.security.provider.certpath.SunCertPathBuilder.build(SunCertPathBuilder.java:141) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at sun.security.provider.certpath.SunCertPathBuilder.engineBuild(SunCertPathBuilder.java:126) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.security.cert.CertPathBuilder.build(CertPathBuilder.java:280) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:382) ~[na:1.8.0_111]
[36mnotification-service_1  |[0m 	... 55 common frames omitted
[36mnotification-service_1  |[0m 
[36mnotification-service_1  |[0m 2018-12-04 05:02:37.225  WARN [notification-service,,,] 1 --- [nfoReplicator-0] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[36mnotification-service_1  |[0m 2018-12-04 05:02:37.225  WARN [notification-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_NOTIFICATION-SERVICE/2ae469ab33de:notification-service:8000 - registration failed Cannot execute request on any known server
[36mnotification-service_1  |[0m 
[36mnotification-service_1  |[0m com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:829) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) [eureka-client-1.9.3.jar!/:1.9.3]
[36mnotification-service_1  |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
[36mnotification-service_1  |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[36mnotification-service_1  |[0m 
[36mnotification-service_1  |[0m 2018-12-04 05:02:37.226  WARN [notification-service,,,] 1 --- [nfoReplicator-0] c.n.discovery.InstanceInfoReplicator     : There was a problem with the instance info replicator
