Attaching to live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_notification-mongodb_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_gateway_1
[36mpostgresql_1            |[0m 2018-11-30 00:03:01.503 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mconfig_1                |[0m 2018-11-30 07:11:54.612  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@564fdb96: startup date [Fri Nov 30 07:11:54 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:11:54.619  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:11:54.619  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@564fdb96: startup date [Fri Nov 30 07:11:54 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 07:12:13.872  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 07:12:24.890  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@73b459d7: startup date [Fri Nov 30 07:12:24 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:12:24.895  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:12:24.895  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@73b459d7: startup date [Fri Nov 30 07:12:24 UTC 2018]; root of context hierarchy
[34;1mgateway_1               |[0m 2018-11-30 07:12:39.828  INFO [gateway,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 07:12:55.077  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@8085cb8: startup date [Fri Nov 30 07:12:55 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:12:55.081  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:12:55.081  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@8085cb8: startup date [Fri Nov 30 07:12:55 UTC 2018]; root of context hierarchy
[33;1mauth-service_1          |[0m 2018-11-30 07:13:07.329  INFO [auth-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[36;1mregistry_1              |[0m 2018-11-30 07:13:13.872  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[31;1mnotification-service_1  |[0m 2018-11-30 07:13:23.968  INFO [notification-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 07:13:25.276  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@360c255f: startup date [Fri Nov 30 07:13:25 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:13:25.280  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:13:25.280  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@360c255f: startup date [Fri Nov 30 07:13:25 UTC 2018]; root of context hierarchy
[32;1maccount-service_1       |[0m 2018-11-30 07:13:31.103  INFO [account-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35;1mauction-service_1       |[0m 2018-11-30 07:13:34.399  INFO [auction-service,,,] 8 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 07:13:55.467  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2faa80f: startup date [Fri Nov 30 07:13:55 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:13:55.471  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:13:55.471  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2faa80f: startup date [Fri Nov 30 07:13:55 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 07:14:13.872  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 07:14:25.635  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@df27d6c: startup date [Fri Nov 30 07:14:25 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:14:25.639  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:14:25.639  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@df27d6c: startup date [Fri Nov 30 07:14:25 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:14:55.810  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6248d55e: startup date [Fri Nov 30 07:14:55 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:14:55.818  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:14:55.818  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6248d55e: startup date [Fri Nov 30 07:14:55 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 07:15:13.872  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 07:15:25.998  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@17f4c81f: startup date [Fri Nov 30 07:15:25 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:15:26.005  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:15:26.005  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@17f4c81f: startup date [Fri Nov 30 07:15:25 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:15:56.270  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@21f028f3: startup date [Fri Nov 30 07:15:56 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:15:56.274  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:15:56.274  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@21f028f3: startup date [Fri Nov 30 07:15:56 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 07:16:13.872  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 07:16:26.476  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@595bb69e: startup date [Fri Nov 30 07:16:26 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:16:26.483  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:16:26.483  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@595bb69e: startup date [Fri Nov 30 07:16:26 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:16:56.701  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2a4cd8e9: startup date [Fri Nov 30 07:16:56 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:16:56.709  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:16:56.709  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2a4cd8e9: startup date [Fri Nov 30 07:16:56 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 07:17:13.872  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 07:17:26.953  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4e5bac13: startup date [Fri Nov 30 07:17:26 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:17:26.957  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:17:26.957  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4e5bac13: startup date [Fri Nov 30 07:17:26 UTC 2018]; root of context hierarchy
[34;1mgateway_1               |[0m 2018-11-30 07:17:39.829  INFO [gateway,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 07:17:57.158  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@f98af1c: startup date [Fri Nov 30 07:17:57 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:17:57.162  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:17:57.162  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@f98af1c: startup date [Fri Nov 30 07:17:57 UTC 2018]; root of context hierarchy
[33;1mauth-service_1          |[0m 2018-11-30 07:18:07.330  INFO [auth-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[36;1mregistry_1              |[0m 2018-11-30 07:18:13.872  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[31;1mnotification-service_1  |[0m 2018-11-30 07:18:23.971  INFO [notification-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 07:18:27.371  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6eefec18: startup date [Fri Nov 30 07:18:27 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:18:27.375  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:18:27.375  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6eefec18: startup date [Fri Nov 30 07:18:27 UTC 2018]; root of context hierarchy
[32;1maccount-service_1       |[0m 2018-11-30 07:18:31.104  INFO [account-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35;1mauction-service_1       |[0m 2018-11-30 07:18:34.400  INFO [auction-service,,,] 8 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 07:18:57.580  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6f43113b: startup date [Fri Nov 30 07:18:57 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:18:57.584  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:18:57.584  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6f43113b: startup date [Fri Nov 30 07:18:57 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 07:19:13.872  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 07:19:27.797  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@14c8128c: startup date [Fri Nov 30 07:19:27 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:19:27.805  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:19:27.805  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@14c8128c: startup date [Fri Nov 30 07:19:27 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:19:58.079  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@38d0dd5b: startup date [Fri Nov 30 07:19:58 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:19:58.084  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:19:58.084  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@38d0dd5b: startup date [Fri Nov 30 07:19:58 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 07:20:13.872  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 07:20:28.273  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@10b6b8f7: startup date [Fri Nov 30 07:20:28 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:20:28.277  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:20:28.277  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@10b6b8f7: startup date [Fri Nov 30 07:20:28 UTC 2018]; root of context hierarchy
[32mmancenter_1             |[0m 2018-11-30 07:20:37 [DisabledLoginCleanupThread] INFO  c.h.w.s.s.impl.DisableLoginStrategy - Starting scheduled disabled login cleanup.
[32mmancenter_1             |[0m 2018-11-30 07:20:37 [DisabledLoginCleanupThread] INFO  c.h.w.s.s.impl.DisableLoginStrategy - Finished scheduled disabled login cleanup.
[35mconfig_1                |[0m 2018-11-30 07:20:58.559  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@45839b63: startup date [Fri Nov 30 07:20:58 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:20:58.563  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:20:58.563  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@45839b63: startup date [Fri Nov 30 07:20:58 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 07:21:13.873  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 07:21:28.871  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@74f12648: startup date [Fri Nov 30 07:21:28 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:21:28.875  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:21:28.875  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@74f12648: startup date [Fri Nov 30 07:21:28 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:21:59.049  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@66d98185: startup date [Fri Nov 30 07:21:59 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:21:59.055  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:21:59.055  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@66d98185: startup date [Fri Nov 30 07:21:59 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 07:22:12.123  INFO 1 --- [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 11
[36;1mregistry_1              |[0m 2018-11-30 07:22:13.873  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 07:22:29.245  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5d354438: startup date [Fri Nov 30 07:22:29 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:22:29.253  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:22:29.254  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@5d354438: startup date [Fri Nov 30 07:22:29 UTC 2018]; root of context hierarchy
[34;1mgateway_1               |[0m 2018-11-30 07:22:39.829  INFO [gateway,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 07:22:59.430  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@52a3eb3e: startup date [Fri Nov 30 07:22:59 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:22:59.433  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:22:59.433  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@52a3eb3e: startup date [Fri Nov 30 07:22:59 UTC 2018]; root of context hierarchy
[33;1mauth-service_1          |[0m 2018-11-30 07:23:07.330  INFO [auth-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[36;1mregistry_1              |[0m 2018-11-30 07:23:13.873  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[31;1mnotification-service_1  |[0m 2018-11-30 07:23:23.972  INFO [notification-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 07:23:29.609  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@ce7bb0d: startup date [Fri Nov 30 07:23:29 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:23:29.612  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:23:29.612  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@ce7bb0d: startup date [Fri Nov 30 07:23:29 UTC 2018]; root of context hierarchy
[32;1maccount-service_1       |[0m 2018-11-30 07:23:31.105  INFO [account-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35;1mauction-service_1       |[0m 2018-11-30 07:23:34.401  INFO [auction-service,,,] 8 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 07:23:59.781  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3af4baef: startup date [Fri Nov 30 07:23:59 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:23:59.786  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:23:59.786  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3af4baef: startup date [Fri Nov 30 07:23:59 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 07:24:13.873  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[31mhazelcast_1             |[0m Nov 30, 2018 7:24:22 AM com.hazelcast.internal.diagnostics.HealthMonitor
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=794.8M, swap.space.total=2.0G, swap.space.free=9.7M, heap.memory.used=57.0M, heap.memory.free=311.0M, heap.memory.total=368.0M, heap.memory.max=1.7G, heap.memory.used/total=15.50%, heap.memory.used/max=3.28%, minor.gc.count=9, minor.gc.time=2141ms, major.gc.count=1, major.gc.time=172ms, load.process=0.00%, load.system=0.00%, load.systemAverage=1.39, thread.count=42, thread.peakCount=52, cluster.timeDiff=-8241545, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=6, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=1, connection.active.count=1, client.connection.count=1, connection.count=0
[35mconfig_1                |[0m 2018-11-30 07:24:29.942  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4358a610: startup date [Fri Nov 30 07:24:29 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:24:29.946  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:24:29.946  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4358a610: startup date [Fri Nov 30 07:24:29 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:25:00.095  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@47870c67: startup date [Fri Nov 30 07:25:00 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 07:25:00.100  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 07:25:00.100  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@47870c67: startup date [Fri Nov 30 07:25:00 UTC 2018]; root of context hierarchy
