Starting live-auction_rabbitmq_1 ... 
Recreating live-auction_notification-mongodb_1 ... 
Recreating live-auction_config_1               ... 
Recreating live-auction_auth-mongodb_1         ... 
Recreating live-auction_account-mongodb_1      ... 
Recreating live-auction_statistics-mongodb_1   ... 
[6A[2K Starting live-auction_rabbitmq_1               ... [32mdone[0m [6B[3A[2K Recreating live-auction_auth-mongodb_1         ... [32mdone[0m [3B[4A[2K Recreating live-auction_config_1               ... [32mdone[0m [4B[2A[2K Recreating live-auction_account-mongodb_1      ... [32mdone[0m [2B[5A[2K Recreating live-auction_notification-mongodb_1 ... [32mdone[0m [5B[1A[2K Recreating live-auction_statistics-mongodb_1   ... [32mdone[0m [1BRecreating live-auction_gateway_1              ... 
Recreating live-auction_monitoring_1           ... 
Recreating live-auction_notification-service_1 ... 
Recreating live-auction_registry_1             ... 
Recreating live-auction_account-service_1      ... 
Recreating live-auction_turbine-stream-service_1 ... 
Recreating live-auction_statistics-service_1     ... 
Recreating live-auction_auth-service_1           ... 
[4A[2K Recreating live-auction_account-service_1        ... [32mdone[0m [4B[6A[2K Recreating live-auction_notification-service_1   ... [32mdone[0m [6B[3A[2K Recreating live-auction_turbine-stream-service_1 ... [32mdone[0m [3B[7A[2K Recreating live-auction_monitoring_1             ... [32mdone[0m [7B[5A[2K Recreating live-auction_registry_1               ... [32mdone[0m [5B[8A[2K Recreating live-auction_gateway_1                ... [32mdone[0m [8B[1A[2K Recreating live-auction_auth-service_1           ... [32mdone[0m [1B[2A[2K Recreating live-auction_statistics-service_1     ... [32mdone[0m [2BAttaching to live-auction_rabbitmq_1, live-auction_auth-mongodb_1, live-auction_config_1, live-auction_account-mongodb_1, live-auction_notification-mongodb_1, live-auction_statistics-mongodb_1, live-auction_account-service_1, live-auction_notification-service_1, live-auction_turbine-stream-service_1, live-auction_monitoring_1, live-auction_registry_1, live-auction_gateway_1, live-auction_auth-service_1, live-auction_statistics-service_1
[36mrabbitmq_1                |[0m 2018-11-07 23:28:45.471 [info] <0.33.0> Application lager started on node rabbit@f50092740d21
[31;1mregistry_1                |[0m 2018-11-07 23:32:23.069  INFO 1 --- [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance STATISTICS-SERVICE/12374ce17299:statistics-service:7000 with status UP (replication=false)
[33mstatistics-service_1      |[0m 2018-11-07 23:32:23.074  INFO [statistics-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_STATISTICS-SERVICE/12374ce17299:statistics-service:7000 - registration status: 204
[33mstatistics-service_1      |[0m 2018-11-07 23:32:23.165  INFO [statistics-service,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'statistics-service-1-1.springCloudBus.anonymous.osrSYkGHTPK-2NnqzbhF6Q.errors' has 1 subscriber(s).
[33mstatistics-service_1      |[0m 2018-11-07 23:32:23.166  INFO [statistics-service,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'statistics-service-1-1.springCloudBus.anonymous.osrSYkGHTPK-2NnqzbhF6Q.errors' has 2 subscriber(s).
[33mstatistics-service_1      |[0m 2018-11-07 23:32:23.224  INFO [statistics-service,,,] 1 --- [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started inbound.springCloudBus.anonymous.osrSYkGHTPK-2NnqzbhF6Q
[33mstatistics-service_1      |[0m 2018-11-07 23:32:23.226  INFO [statistics-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[33mstatistics-service_1      |[0m 2018-11-07 23:32:23.410  INFO [statistics-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 7000 (http) with context path '/statistics'
[33mstatistics-service_1      |[0m 2018-11-07 23:32:23.415  INFO [statistics-service,,,] 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 7000
[33mstatistics-service_1      |[0m 2018-11-07 23:32:23.425  INFO [statistics-service,,,] 1 --- [           main] c.p.statistics.StatisticsApplication     : Started StatisticsApplication in 176.642 seconds (JVM running for 184.515)
[31;1mregistry_1                |[0m 2018-11-07 23:32:23.580  INFO 1 --- [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance STATISTICS-SERVICE/12374ce17299:statistics-service:7000 with status UP (replication=true)
[32mconfig_1                  |[0m 2018-11-07 23:32:48.271  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3b3423ff: startup date [Wed Nov 07 23:32:48 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:32:48.277  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:32:48.277  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3b3423ff: startup date [Wed Nov 07 23:32:48 UTC 2018]; root of context hierarchy
[31;1mregistry_1                |[0m 2018-11-07 23:33:14.646  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32mconfig_1                  |[0m 2018-11-07 23:33:18.570  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@50c0ecdc: startup date [Wed Nov 07 23:33:18 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:33:18.577  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:33:18.578  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@50c0ecdc: startup date [Wed Nov 07 23:33:18 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:33:48.828  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@13061dfe: startup date [Wed Nov 07 23:33:48 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:33:48.842  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:33:48.842  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@13061dfe: startup date [Wed Nov 07 23:33:48 UTC 2018]; root of context hierarchy
[31;1mregistry_1                |[0m 2018-11-07 23:34:14.646  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32mconfig_1                  |[0m 2018-11-07 23:34:19.064  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3580260d: startup date [Wed Nov 07 23:34:19 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:34:19.072  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:34:19.073  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3580260d: startup date [Wed Nov 07 23:34:19 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:34:49.310  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@79b73b90: startup date [Wed Nov 07 23:34:49 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:34:49.322  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:34:49.322  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@79b73b90: startup date [Wed Nov 07 23:34:49 UTC 2018]; root of context hierarchy
[31;1mregistry_1                |[0m 2018-11-07 23:35:14.646  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32mconfig_1                  |[0m 2018-11-07 23:35:19.502  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@70a914b6: startup date [Wed Nov 07 23:35:19 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:35:19.509  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:35:19.509  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@70a914b6: startup date [Wed Nov 07 23:35:19 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:35:49.738  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@27ac1d80: startup date [Wed Nov 07 23:35:49 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:35:49.744  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:35:49.744  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@27ac1d80: startup date [Wed Nov 07 23:35:49 UTC 2018]; root of context hierarchy
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:35:51.667  INFO 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[31;1mregistry_1                |[0m 2018-11-07 23:36:14.647  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32mconfig_1                  |[0m 2018-11-07 23:36:19.905  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@707af65: startup date [Wed Nov 07 23:36:19 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:36:19.911  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:36:19.911  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@707af65: startup date [Wed Nov 07 23:36:19 UTC 2018]; root of context hierarchy
[34;1mgateway_1                 |[0m 2018-11-07 23:36:35.252  INFO [gateway,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32mconfig_1                  |[0m 2018-11-07 23:36:50.114  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7a1141aa: startup date [Wed Nov 07 23:36:50 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:36:50.120  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:36:50.120  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7a1141aa: startup date [Wed Nov 07 23:36:50 UTC 2018]; root of context hierarchy
[36mauth-service_1            |[0m 2018-11-07 23:36:53.438  INFO [auth-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[31;1mregistry_1                |[0m 2018-11-07 23:37:14.647  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[36;1maccount-service_1         |[0m 2018-11-07 23:37:15.348  INFO [account-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[33;1mnotification-service_1    |[0m 2018-11-07 23:37:19.799  INFO [notification-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32mconfig_1                  |[0m 2018-11-07 23:37:20.311  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@653634d0: startup date [Wed Nov 07 23:37:20 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:37:20.317  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:37:20.317  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@653634d0: startup date [Wed Nov 07 23:37:20 UTC 2018]; root of context hierarchy
[33mstatistics-service_1      |[0m 2018-11-07 23:37:22.226  INFO [statistics-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32mconfig_1                  |[0m 2018-11-07 23:37:50.493  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@37d33e8: startup date [Wed Nov 07 23:37:50 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:37:50.499  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:37:50.499  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@37d33e8: startup date [Wed Nov 07 23:37:50 UTC 2018]; root of context hierarchy
[31;1mregistry_1                |[0m 2018-11-07 23:38:14.647  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32mconfig_1                  |[0m 2018-11-07 23:38:20.695  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@180f7b64: startup date [Wed Nov 07 23:38:20 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:38:20.701  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:38:20.701  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@180f7b64: startup date [Wed Nov 07 23:38:20 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:38:50.875  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4c17997a: startup date [Wed Nov 07 23:38:50 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:38:50.879  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:38:50.880  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4c17997a: startup date [Wed Nov 07 23:38:50 UTC 2018]; root of context hierarchy
[31;1mregistry_1                |[0m 2018-11-07 23:39:14.647  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32mconfig_1                  |[0m 2018-11-07 23:39:21.046  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@668b9cd8: startup date [Wed Nov 07 23:39:21 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:39:21.054  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:39:21.054  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@668b9cd8: startup date [Wed Nov 07 23:39:21 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:39:51.216  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3041ec6d: startup date [Wed Nov 07 23:39:51 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:39:51.221  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:39:51.222  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3041ec6d: startup date [Wed Nov 07 23:39:51 UTC 2018]; root of context hierarchy
[31;1mregistry_1                |[0m 2018-11-07 23:40:14.647  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32mconfig_1                  |[0m 2018-11-07 23:40:21.403  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1b37a65d: startup date [Wed Nov 07 23:40:21 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:40:21.409  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:40:21.409  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1b37a65d: startup date [Wed Nov 07 23:40:21 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:40:51.583  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@10ce2397: startup date [Wed Nov 07 23:40:51 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:40:51.587  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:40:51.588  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@10ce2397: startup date [Wed Nov 07 23:40:51 UTC 2018]; root of context hierarchy
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:40:51.668  INFO 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[31;1mregistry_1                |[0m 2018-11-07 23:41:14.647  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32mconfig_1                  |[0m 2018-11-07 23:41:21.779  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7d1d9378: startup date [Wed Nov 07 23:41:21 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:41:21.784  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:41:21.784  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7d1d9378: startup date [Wed Nov 07 23:41:21 UTC 2018]; root of context hierarchy
[34;1mgateway_1                 |[0m 2018-11-07 23:41:35.255  INFO [gateway,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32mconfig_1                  |[0m 2018-11-07 23:41:51.922  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1b98c499: startup date [Wed Nov 07 23:41:51 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:41:51.927  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:41:51.927  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1b98c499: startup date [Wed Nov 07 23:41:51 UTC 2018]; root of context hierarchy
[36mauth-service_1            |[0m 2018-11-07 23:41:53.440  INFO [auth-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[31;1mregistry_1                |[0m 2018-11-07 23:42:14.647  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[36;1maccount-service_1         |[0m 2018-11-07 23:42:15.350  INFO [account-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[33;1mnotification-service_1    |[0m 2018-11-07 23:42:19.800  INFO [notification-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32mconfig_1                  |[0m 2018-11-07 23:42:22.109  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@28714543: startup date [Wed Nov 07 23:42:22 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:42:22.117  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:42:22.117  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@28714543: startup date [Wed Nov 07 23:42:22 UTC 2018]; root of context hierarchy
[33mstatistics-service_1      |[0m 2018-11-07 23:42:22.228  INFO [statistics-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32mconfig_1                  |[0m 2018-11-07 23:42:52.301  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4be9ff2e: startup date [Wed Nov 07 23:42:52 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:42:52.306  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:42:52.306  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4be9ff2e: startup date [Wed Nov 07 23:42:52 UTC 2018]; root of context hierarchy
[31;1mregistry_1                |[0m 2018-11-07 23:43:14.647  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32mconfig_1                  |[0m 2018-11-07 23:43:22.469  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6cf70b43: startup date [Wed Nov 07 23:43:22 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:43:22.473  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:43:22.474  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6cf70b43: startup date [Wed Nov 07 23:43:22 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:43:52.642  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2e6b44ae: startup date [Wed Nov 07 23:43:52 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:43:52.646  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:43:52.646  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2e6b44ae: startup date [Wed Nov 07 23:43:52 UTC 2018]; root of context hierarchy
[31;1mregistry_1                |[0m 2018-11-07 23:44:14.648  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32mconfig_1                  |[0m 2018-11-07 23:44:22.813  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3466b6a3: startup date [Wed Nov 07 23:44:22 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:44:22.819  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:44:22.819  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3466b6a3: startup date [Wed Nov 07 23:44:22 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:44:52.991  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6aadd430: startup date [Wed Nov 07 23:44:52 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:44:52.996  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
